,,,,,,,,,,,,,,,,,,,,
,Course,Player,Time (sec),Division,Date,Event,Video proof,Filmer,Camera,Shoes,+/- (sec),+/- (%),Points,Course ID,Player ID,Run ID,Country,🏴,new CR?,former CR holder?
,CPRC 1,Taylor Carpenter,?,F,?,,,,,,,,,,,,,,,
,CHAPU 1,Taylor Carpenter,?,F,?,,,,,,,,,,,,,,,
,CHAPU 1,Taylor Carpenter,?,F,?,,,,,,,,,,,,,,,
,AURARIA 1,Joey Jepsen,?,M,?,,,,,,,,,,,,,,,
,HARBOURFRONT 1,Joey Jepsen,?,M,?,,,,,,,,,,,,,,,
,RINO,Taylor Carpenter,?,F,?,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,CONFLUENCE,Benati Louvouezo,9.44,M,2026-05-10,ASR OPEN,,,,,,,,,,,,,,
,CONFLUENCE,Cosmo Palmer,13.04,M,2026-05-10,ASR OPEN,,,,,,,,,,,,,,
,RIVERPOINT,Cosmo Palmer,20.21,M,2026-05-10,ASR OPEN,,,,,,,,,,,,,,
,RIVERPOINT,Michael Sliger,17.43,M,2026-05-10,ASR OPEN,,,,,,,,,,,,,,
,PORTAGE 2,Muhammad Steed Baloch,19.78,M,2026-05-07,ASR OPEN,,,,,,,,,,,,,,
,KAIMUKI 1,Kaena Sylva,14.12,M,2026-05-04,ASR OPEN,,,,,,,,,,,,,,
,KAIMUKI 1,Matt Jang,14.03,M,2026-05-04,ASR OPEN,,,,,,,,,,,,,,
,UH1,Parker Krueger,12.97,M,2026-05-03,ASR OPEN,,,,,,,,,,,,,,
,UH1,Roland Turner,10.90,M,2026-05-03,ASR OPEN,,,,,,,,,,,,,,
,FUNDA,Luis Alberto García,25.42,M,2026-05-03,ASR OPEN,,,,,,,,,,,,,,
,FUNDA,Luis Faz,18.13,M,2026-05-03,ASR OPEN,,,,,,,,,,,,,,
,UNLV,Nick Faircloth,12.38,M,2026-05-02,ASR OPEN,,,,,,,,,,,,,,
,NOGUCHI,Camille Thionville,30.01,F,2026-05-02,ASR OPEN,,,,,,,,,,,,,,
,NOGUCHI,Ann Hoang,22.96,F,2026-05-02,ASR OPEN,,,,,,,,,,,,,,
,NOGUCHI,Lavender Lutz,28.04,F,2026-05-02,ASR OPEN,,,,,,,,,,,,,,
,TIVOLI,Amy Jepsen,25.13,F,2026-05-02,ASR OPEN,,,,,,,,,,,,,,
,KĀNEWAI,Parker Krueger,24.35,M,2026-05-02,ASR OPEN,,,,,,,,,,,,,,
,KĀNEWAI,Kaena Sylva,17.19,M,2026-05-02,ASR OPEN,,,,,,,,,,,,,,
,KĀNEWAI,Roland Turner,14.32,M,2026-05-02,ASR OPEN,,,,,,,,,,,,,,
,PORTAGE 1,Muhammad Steed Baloch,24.30,M,2026-05-01,ASR OPEN,,,,,,,,,,,,,,
,UNAM 1,Javier Rodriguez Alvarez,12.28,M,2026-04-27,,,,,,,,,,,,,,,
,HIGHLAND,Kyle Sherk,19.11,M,2026-04-25,ASR OPEN,,,,,,,,,,,,,,
,MILLENNIUM,Vanessa Sherk,33.79,F,2026-04-25,ASR OPEN,,,,,,,,,,,,,,
,HIGHLAND,Vanessa Sherk,29.26,F,2026-04-25,ASR OPEN,,,,,,,,,,,,,,
,MILLENNIUM,Di Li,70.07,M,2026-04-25,ASR OPEN,,,,,,,,,,,,,,
,MOREELSEPARK,Ilja Kocken,25.01,M,2026-04-23,ASR OPEN,,,,,,,,,,,,,,
,MOREELSEPARK,Tim van Oosterhout,28.19,M,2026-04-23,ASR OPEN,,,,,,,,,,,,,,
,MOREELSEPARK,Ward Weistra,19.87,M,2026-04-23,ASR OPEN,,,,,,,,,,,,,,
,GARRISON,Amy Jepsen,36.11,F,2026-04-22,ASR OPEN,,,,,,,,,,,,,,
,MCILVOY,Vanessa Sherk,23.76,F,2026-04-22,ASR OPEN,,,,,,,,,,,,,,
,KAKA'AKO,Taylor Carpenter,14.22,F,2026-04-21,ASR OPEN,https://youtube.com/shorts/gSGS5YEO9NU,Ryan Ford,,,,,,,,,,,,
,KAKA'AKO,Ryan Ford,14.50,M,2026-04-21,ASR OPEN,https://www.instagram.com/p/DXkv-9tD7R6/,Taylor Carpenter,,,,,,,,,,,,
,UNAM 1,Ella Bucio,16.31,F,2026-04-19,,https://youtube.com/shorts/PPSz2T-HZLA,,,,,,,,,,,,,
,UNAM 1,Marlene Coronel,18.51,F,2026-04-19,,,,,,,,,,,,,,,
,UNAM 1,George Munro,13.52,M,2026-04-19,,,,,,,,,,,,,,,
,UNAM 1,Arturo Camarena Torres,12.81,M,2026-04-19,,https://youtube.com/shorts/r1Ain5Zkiww,,,,,,,,,,,,,
,GRAN CANAL 2,Ryan Ford,18.01,M,2026-04-15,ASR OPEN,,Taylor Carpenter,,,,,,,,,,,,
,GRAN CANAL 2,Ryan Taggart,18.75,M,2026-04-15,ASR OPEN,,Ryan Ford,,,,,,,,,,,,
,PRADOS,Arturo Camarena Torres,13.92,M,2026-04-15,ASR OPEN,,,,,,,,,,,,,,
,LOMAS VERDES,Joey Jepsen,9.14,M,2026-04-13,ASR OPEN,https://youtube.com/shorts/8Vhcl_I0ZCQ,Ryan Ford,,,,,,,,,,,,
,LOMAS VERDES,Arturo Camarena Torres,9.48,M,2026-04-13,ASR OPEN,https://www.instagram.com/p/DXHvjGSDoyv/,Ryan Ford,,,,,,,,,,,,
,RINO,Amy Jepsen,25.77,F,2026-04-12,,,,,,,,,,,,,,,
,RINO,Di Li,40.07,M,2026-04-12,,,,,,,,,,,,,,,
,PARCUR,Arturo Camarena Torres,9.71,M,2026-04-12,ASR OPEN,,Ryan Ford,,,,,,,,,,,,
,UNAM 3,Arturo Camarena Torres,8.93,M,2026-04-11,,,Ryan Ford,,,,,,,,,,,,
,ATLANTIS,Arturo Camarena Torres,8.75,M,2026-04-10,ASR OPEN,,Ryan Ford,,,,,,,,,,,,
,ATLANTIS,Joey Jepsen,7.71,M,2026-04-10,ASR OPEN,,Ryan Ford,,,,,,,,,,,,
,GRAN CANAL 1,Ella Bucio,11.97,F,2026-04-09,ASR OPEN,https://youtube.com/shorts/-2sW3wqLVNM,Ryan Ford,,,,,,,,,,,,
,GRAN CANAL 1,Arturo Camarena Torres,10.46,M,2026-04-09,ASR OPEN,https://youtube.com/shorts/_mPrNVXO2yI,Ryan Ford,,,,,,,,,,,,
,CHAPU 1,Joey Jepsen,13.75,M,2026-04-09,ASR OPEN,https://youtube.com/shorts/P7mUyiy8OEc,Ryan Ford,,,,,,,,,,,,
,FUNDA,Luis Faz,19.76,M,2026-04-07,ASR OPEN,,Ryan Ford,,,,,,,,,,,,
,EXPO 2,Joey Jepsen,7.38,M,2026-04-06,,https://youtube.com/shorts/u39Za4EB9SI,Ryan Ford,,,,,,,,,,,,
,EXPO 1,Taylor Carpenter,21.67,F,2026-04-06,ASR OPEN,https://youtube.com/shorts/v1W7NKFHxYw,Ryan Ford,,,,,,,,,,,,
,EXPO 1,Max Boice,15.63,M,2026-04-06,ASR OPEN,,Ryan Ford,,,,,,,,,,,,
,EXPO 1,Ryan Ford,23.65,M,2026-04-06,ASR OPEN,,Ryan Ford,,,,,,,,,,,,
,EXPO 1,Joey Jepsen,13.44,M,2026-04-06,ASR OPEN,https://youtube.com/shorts/wY1yWdYvFro,Ryan Ford,,,,,,,,,,,,
,ACC,Kyle Sherk,19.50,M,2026-04-05,ASR OPEN,,,,,,,,,,,,,,
,ACC,Vanessa Sherk,29.13,F,2026-04-05,ASR OPEN,,,,,,,,,,,,,,
,POINT GREY,Benati Louvouezo,12.10,M,2026-04-05,ASR OPEN,,,,,,,,,,,,,,
,UMC,Amy Jepsen,23.42,F,2026-04-05,,,,,,,,,,,,,,,
,FUNDA,Marlene Coronel,26.25,F,2026-04-04,ASR OPEN,https://www.instagram.com/p/DWxg_x1EeJN/,Ryan Ford,,,,,,,,,,,,
,FUNDA,Arturo Camarena Torres,19.73,M,2026-04-04,ASR OPEN,https://www.instagram.com/p/DWxNalLjlV0/,Ryan Ford,,,,,,,,,,,,
,FUNDA,Luis Alberto García,27.96,M,2026-04-04,ASR OPEN,,Ryan Ford,,,,,,,,,,,,
,FUNDA,Jorge Armando Sanchez,23.43,M,2026-04-04,ASR OPEN,,Ryan Ford,,,,,,,,,,,,
,FUNDA,Maukour,24.39,M,2026-04-04,ASR OPEN,,Ryan Ford,,,,,,,,,,,,
,FUNDA,Isaac,25.79,M,2026-04-04,ASR OPEN,,Ryan Ford,,,,,,,,,,,,
,FUNDA,Erick Saenz,26.04,M,2026-04-04,ASR OPEN,,Ryan Ford,,,,,,,,,,,,
,FUNDA,Cheko,22.21,M,2026-04-04,ASR OPEN,,Ryan Ford,,,,,,,,,,,,
,FUNDA,Lalo Santiago,26.45,M,2026-04-04,ASR OPEN,,Ryan Ford,,,,,,,,,,,,
,FUNDA,Mau Vertiz,21.46,M,2026-04-04,ASR OPEN,,Ryan Ford,,,,,,,,,,,,
,FUNDA,Emilia Francois,40.16,F,2026-04-04,ASR OPEN,,Ryan Ford,,,,,,,,,,,,
,FUNDA,Leon van der Zouwen,18.34,M,2026-04-04,ASR OPEN,,Ryan Ford,,,,,,,,,,,,
,FUNDA,Taylor Carpenter,25.14,F,2026-04-04,ASR OPEN,,Ryan Ford,,,,,,,,,,,,
,FUNDA,Max Boice,22.20,M,2026-04-04,ASR OPEN,,Ryan Ford,,,,,,,,,,,,
,FUNDA,Joey Jepsen,17.71,M,2026-04-04,ASR OPEN,,Ryan Ford,,,,,,,,,,,,
,FUNDA,Taylor Carpenter,27.21,F,2026-04-02,ASR OPEN,https://youtube.com/shorts/aTKkC6UVlPI,Ryan Ford,,,,,,,,,,,,
,FUNDA,Max Boice,22.86,M,2026-04-02,ASR OPEN,,Ryan Ford,,,,,,,,,,,,
,FUNDA,Joey Jepsen,19.60,M,2026-04-02,ASR OPEN,https://youtube.com/shorts/ThkpzLI1gIc,Ryan Ford,,,,,,,,,,,,
,HILL,Joey Jepsen,14.66,M,2026-03-29,ASR OPEN,,,,,,,,,,,,,,
,HILL,Di Li,86.07,M,2026-03-29,ASR OPEN,,Amy Jepsen,,,,,,,,,,,,
,LANIKAI,Ryan Ford,19.78,M,2026-03-27,ASR OPEN,,Taylor Carpenter,,,,,,,,,,,,
,LANIKAI,Taylor Carpenter,18.28,F,2026-03-27,ASR OPEN,https://youtube.com/shorts/UxTDBQhU2nI,Ryan Ford,,,,,,,,,,,,
,WILL VILL,Vanessa Sherk,24.06,F,2026-03-21,,,Kyle Sherk,,,,,,,,,,,,
,WILL VILL,Kyle Sherk,14.05,M,2026-03-21,,,Vanessa Sherk,,,,,,,,,,,,
,TABLE MESA,Joey Jepsen,7.81,M,2026-03-21,ASR OPEN,https://youtube.com/shorts/xpqDMbTc_n0,,,,,,,,,,,,✅,
,TABLE MESA,Vanessa Sherk,25.51,F,2026-03-21,ASR OPEN,,Kyle Sherk,,,,,,,,,,,,
,TABLE MESA,Kyle Sherk,14.71,M,2026-03-21,ASR OPEN,,Vanessa Sherk,,,,,,,,,,,,
,MINES 2,Kyle Sherk,19.66,M,2026-03-14,,,Vanessa Sherk,,,,,,,,,,,,
,MINES 2,Joey Jepsen,10.60,M,2026-03-14,,https://youtube.com/shorts/kDlRBFf_owQ,,,,,,,,,,,,✅,
,MINES 1,Kyle Sherk,17.82,M,2026-03-14,ASR OPEN,,Vanessa Sherk,,,,,,,,,,,,
,MINES 1,Vanessa Sherk,30.92,F,2026-03-14,ASR OPEN,,Kyle Sherk,,,,,,,,,,,,
,MINES 1,Amy Jepsen,33.73,F,2026-03-14,ASR OPEN,,,,,,,,,,,,,,
,MINES 1,Joey Jepsen,9.29,M,2026-03-14,ASR OPEN,https://youtube.com/shorts/TBSa1xYPvws,,,,,,,,,,,,✅,
,WALLACE 1,Kyle Sherk,23.32,M,2026-03-12,,,Vanessa Sherk,,,,,,,,,,,,
,TABLE MESA,Amy Jepsen,28.13,F,2026-03-11,ASR OPEN,,,,,,,,,,,,,,
,MCILVOY,Amy Jepsen,23.90,F,2026-03-04,ASR OPEN,,Joey Jepsen,,,,,,,,,,,,
,MCILVOY,Joey Jepsen,8.18,M,2026-03-04,ASR OPEN,https://youtube.com/shorts/SCed5fBcuhc,Amy Jepsen,,,,,,,,,,,✅,
,FESTIVAL,Kyle Sherk,27.43,M,2026-03-01,,,,,,,,,,,,,,,
,FESTIVAL,Vanessa Sherk,48.00,F,2026-03-01,,,,,,,,,,,,,,,
,WAIPI'O,Taylor Carpenter,13.95,F,2026-02-28,,https://youtube.com/shorts/CIEgXS01Teg,Ryan Ford,,,,,,,,,,,✅,
,BELMAR,Joey Jepsen,12.36,M,2026-02-25,,https://youtube.com/shorts/K-JsEe0az3g,Amy Jepsen,,,,,,,,,,,✅,
,BELMAR,Amy Jepsen,45.20,F,2026-02-25,,,Joey Jepsen,,,,,,,,,,,,
,PAINTED STAIRS,Vanessa Sherk,40.38,F,2026-02-24,,,Kyle Sherk,,,,,,,,,,,,
,PAINTED STAIRS,Kyle Sherk,27.22,M,2026-02-24,,,Vanessa Sherk,,,,,,,,,,,,
,UU3,Ashton Davis,19.25,M,2026-02-22,,,Benati Louvouezo,,,,,,,,,,,,
,GALLIVAN,Ashton Davis,22.76,M,2026-02-22,,,Benati Louvouezo,,,,,,,,,,,,
,GALLIVAN,Benati Louvouezo,11.89,M,2026-02-22,,https://www.instagram.com/p/DVF7oleDtE_/,Ashton Davis,,,,,,,,,,,✅,
,RINO,Vanessa Sherk,24.82,F,2026-02-22,,,,,,,,,,,,,,,
,CRI CRI,Leon van der Zouwen,11.19,M,2026-02-21,,https://youtube.com/shorts/cXF2T4vIxf0,,,,,,,,,,,,,
,COLISEO,Jean Sánchez,21.47,M,2026-02-15,,,Nate Rolon,,,,,,,,,,,,
,BAUTISTA,Nate Rolon,13.68,M,2026-02-15,,https://www.instagram.com/p/DU0-U8CDq46/,Jean Sánchez,,,,,,,,,,,,
,BAUTISTA,Jean Sánchez,11.96,M,2026-02-15,,https://www.instagram.com/p/DU3Sh1dkYRi/,Nate Rolon,,,,,,,,,,,✅,
,SHERWOOD,Justin Taylor,9.92,M,2026-02-14,,https://www.instagram.com/p/DUwoz-oj0Dk/,,,,,,,,,,,,✅,
,ACC,Joey Jepsen,10.28,M,2026-02-14,,https://www.instagram.com/p/DU9bRS1gZgD/,Amy Jepsen,,,,,,,,,,,✅,
,CPRC 1,Autumn Goodridge,32.95,F,2026-02-07,,,,,,,,,,,,,,,
,CPRC 1,Rob Schihl,19.03,M,2026-02-07,,,,,,,,,,,,,,,
,UH2,Ryan Ford,9.47,M,2026-02-02,,https://www.instagram.com/p/DUT6n0GEkW4/,Taylor Carpenter,,,,,,,,,,,,
,PCHS,Roland Turner,9.87,M,2026-01-31,,https://www.instagram.com/p/DUctERAj0ae/,Ryan Ford,,,,,,,,,,,✅,
,KAPOLEI,Matt Jang,9.96,M,2026-01-24,,https://youtube.com/shorts/hFOY0SS9o20,Ryan Ford,,,,,,,,,,,✅,
,KAPOLEI,Andrew Cavuto,11.98,M,2026-01-24,,,Ryan Ford,,,,,,,,,,,,
,KAPOLEI,Kaena Sylva,12.42,M,2026-01-24,,,Ryan Ford,,,,,,,,,,,,
,KAPOLEI,Taylor Carpenter,11.83,F,2026-01-24,,https://youtube.com/shorts/dp228pIYYk8,Ryan Ford,,,,,,,,,,,✅,
,KAPOLEI,Lisa Eckert,15.56,F,2026-01-24,,,Ryan Ford,,,,,,,,,,,,
,JAFFA,Dima Domakov,14.66,M,2026-01-24,,,,,,,,,,,,,,✅,
,JAFFA,Maxim Mirozni,16.50,M,2026-01-24,,https://www.instagram.com/p/DUNcFTNDVn0/,,,,,,,,,,,,,
,JAFFA,Oren Elhanan,17.88,M,2026-01-24,,,,,,,,,,,,,,,
,JAFFA,Yuval Salah,20.30,M,2026-01-24,,,,,,,,,,,,,,,
,PCHS,Taylor Carpenter,15.25,F,2026-01-21,,https://youtube.com/shorts/wNGrUfNEFEM,Ryan Ford,,,,,,,,,,,✅,
,SAWS,Benati Louvouezo,14.46,M,2026-01-11,,,,,,,,,,,,,,✅,
,SAWS,Stephen McCarty,14.94,M,2026-01-11,,,,,,,,,,,,,,,
,SAWS,Carson Palmer,15.46,M,2026-01-11,,,,,,,,,,,,,,,
,KAPI'OLANI,Matt Jang,12.04,M,2026-01-10,,,Ryan Ford,,,,,,,,,,,,
,KAPI'OLANI,Taylor Carpenter,15.51,F,2026-01-10,,,Ryan Ford,,,,,,,,,,,✅,
,FREEWAY 3,INTERIM TOP TIME,22.00,F,2026-01-01,,,-,,,,,,,,,,,,
,CASABLANCA,INTERIM TOP TIME,24.00,F,2026-01-01,,,-,,,,,,,,,,,,
,ANBAR,INTERIM TOP TIME,31.00,F,2026-01-01,,,-,,,,,,,,,,,,
,BOUKAR,INTERIM TOP TIME,16.00,F,2026-01-01,,,-,,,,,,,,,,,,
,FOLK,INTERIM TOP TIME,26.00,F,2026-01-01,,,-,,,,,,,,,,,,
,LABYRINTH,INTERIM TOP TIME,20.00,F,2026-01-01,,,-,,,,,,,,,,,,
,GDAŃSK,INTERIM TOP TIME,21.00,F,2026-01-01,,,-,,,,,,,,,,,,
,SPEER,INTERIM TOP TIME,21.00,F,2026-01-01,,,-,,,,,,,,,,,,
,CAL,INTERIM TOP TIME,15.00,F,2026-01-01,,,-,,,,,,,,,,,,
,LOS CABOS,INTERIM TOP TIME,24.00,F,2026-01-01,,,-,,,,,,,,,,,,
,RAPID,INTERIM TOP TIME,15.00,F,2026-01-01,,,-,,,,,,,,,,,,
,BAHEN,INTERIM TOP TIME,23.00,F,2026-01-01,,,-,,,,,,,,,,,,
,PEACHTREE,INTERIM TOP TIME,24.00,F,2026-01-01,,,-,,,,,,,,,,,,
,RIVERBANK,INTERIM TOP TIME,23.00,F,2026-01-01,,,-,,,,,,,,,,,,
,MCCARTHY,INTERIM TOP TIME,23.00,F,2026-01-01,,,-,,,,,,,,,,,,
,MINES 2,INTERIM TOP TIME,20.00,F,2026-01-01,,,-,,,,,,,,,,,,
,COTTONWOOD 2,INTERIM TOP TIME,17.00,F,2026-01-01,,,-,,,,,,,,,,,,
,NEURO,INTERIM TOP TIME,30.00,F,2026-01-01,,,-,,,,,,,,,,,,
,LINEAL,INTERIM TOP TIME,30.00,F,2026-01-01,,,-,,,,,,,,,,,,
,JACKSONVILLE,INTERIM TOP TIME,22.00,F,2026-01-01,,,-,,,,,,,,,,,,
,GRAN CANAL 2,INTERIM TOP TIME,14.00,M,2026-01-01,,,-,,,,,,,,,,,,
,SEWELL,INTERIM TOP TIME,19.00,F,2026-01-01,,,-,,,,,,,,,,,,
,WALLACE 2,INTERIM TOP TIME,38.00,F,2026-01-01,,,-,,,,,,,,,,,,
,VILLARROEL,INTERIM TOP TIME,21.00,F,2026-01-01,,,-,,,,,,,,,,,,
,PONTINHA,INTERIM TOP TIME,31.00,F,2026-01-01,,,-,,,,,,,,,,,,
,JURONG,INTERIM TOP TIME,32.00,F,2026-01-01,,,-,,,,,,,,,,,,
,RED ROCKS,INTERIM TOP TIME,17.00,F,2026-01-01,,,-,,,,,,,,,,,,
,WATERFRONT,INTERIM TOP TIME,27.00,F,2026-01-01,,,-,,,,,,,,,,,,
,HANCE 1,INTERIM TOP TIME,21.00,F,2026-01-01,,,-,,,,,,,,,,,,
,BEAN LOG,INTERIM TOP TIME,21.00,F,2026-01-01,,,-,,,,,,,,,,,,
,WYOMING,INTERIM TOP TIME,16.00,F,2026-01-01,,,-,,,,,,,,,,,,
,URBAN LIFE,INTERIM TOP TIME,31.00,F,2026-01-01,,,-,,,,,,,,,,,,
,SFU,INTERIM TOP TIME,16.00,F,2026-01-01,,,-,,,,,,,,,,,,
,LVCH,INTERIM TOP TIME,17.00,F,2026-01-01,,,-,,,,,,,,,,,,
,HCH,INTERIM TOP TIME,13.00,F,2026-01-01,,,-,,,,,,,,,,,,
,NSU,INTERIM TOP TIME,16.00,F,2026-01-01,,,-,,,,,,,,,,,,
,CSN,INTERIM TOP TIME,26.00,F,2026-01-01,,,-,,,,,,,,,,,,
,TOWNSHIP 9,INTERIM TOP TIME,24.00,F,2026-01-01,,,-,,,,,,,,,,,,
,BAUTISTA,INTERIM TOP TIME,21.00,F,2026-01-01,,,-,,,,,,,,,,,,
,VÓRTICE,INTERIM TOP TIME,29.00,F,2026-01-01,,,-,,,,,,,,,,,,
,MEDICAL,INTERIM TOP TIME,33.00,F,2026-01-01,,,-,,,,,,,,,,,,
,JAFFA,INTERIM TOP TIME,23.00,F,2026-01-01,,,-,,,,,,,,,,,,
,UNAM 2,INTERIM TOP TIME,12.00,F,2026-01-01,,,-,,,,,,,,,,,,
,PSU,INTERIM TOP TIME,22.00,F,2026-01-01,,,-,,,,,,,,,,,,
,SAWS,INTERIM TOP TIME,23.00,F,2026-01-01,,,-,,,,,,,,,,,,
,KELLER,INTERIM TOP TIME,15.00,F,2026-01-01,,,-,,,,,,,,,,,,
,FREEWAY 1,INTERIM TOP TIME,15.00,F,2026-01-01,,,-,,,,,,,,,,,,
,LAM,INTERIM TOP TIME,25.00,F,2026-01-01,,,-,,,,,,,,,,,,
,COAL HARBOUR,INTERIM TOP TIME,18.00,F,2026-01-01,,,-,,,,,,,,,,,,
,UU3,INTERIM TOP TIME,13.00,F,2026-01-01,,,-,,,,,,,,,,,,
,UTAH,INTERIM TOP TIME,25.00,F,2026-01-01,,,-,,,,,,,,,,,,
,UU2,INTERIM TOP TIME,20.00,F,2026-01-01,,,-,,,,,,,,,,,,
,GAS WORKS 1,INTERIM TOP TIME,17.00,F,2026-01-01,,,-,,,,,,,,,,,,
,GREEN LAKE,INTERIM TOP TIME,16.00,F,2026-01-01,,,-,,,,,,,,,,,,
,BFI,INTERIM TOP TIME,15.00,F,2026-01-01,,,-,,,,,,,,,,,,
,BLACK HILLS,INTERIM TOP TIME,12.00,M,2026-01-01,,,-,,,,,,,,,,,,
,ORMSUND,INTERIM TOP TIME,16.00,M,2026-01-01,,,-,,,,,,,,,,,,
,TOLERÀNCIA,INTERIM TOP TIME,15.00,M,2026-01-01,,,-,,,,,,,,,,,,
,WATER GARDEN,INTERIM TOP TIME,10.00,M,2026-01-01,,,-,,,,,,,,,,,,
,LANIKAI,INTERIM TOP TIME,15.00,M,2026-01-01,,,-,,,,,,,,,,,,
,COTTONWOOD 1,INTERIM TOP TIME,11.00,M,2026-01-01,,,-,,,,,,,,,,,,
,RUINAS,Brendan Kittredge,47.94,M,2025-12-11,,https://www.instagram.com/reel/DSKshUPDU9G/,Ryan Ford,,,,,,,,,,,,
,RUINAS,Thalia Rivera,35.63,F,2025-12-11,,,Ryan Ford,,,,,,,,,,,,
,NAVFAC,Taylor Carpenter,9.97,F,2025-12-11,,https://www.instagram.com/p/DSNiWMvgk4I/,Ryan Ford,,,,,,,,,,,,
,PEÑUELAS,Nate Rolon,20.76,M,2025-12-10,,,Ryan Ford,,,,,,,,,,,,
,PEÑUELAS,Joel Rivera,27.69,M,2025-12-10,,,Ryan Ford,,,,,,,,,,,,
,PEÑUELAS,Taylor Carpenter,23.40,F,2025-12-10,,,Ryan Ford,,,,,,,,,,,,
,PEÑUELAS,Thalia Rivera,34.57,F,2025-12-10,,,Ryan Ford,,,,,,,,,,,,
,RUINAS,Nate Rolon,19.31,M,2025-12-08,,https://youtube.com/shorts/vz3d7gZEKVo,Ryan Ford,,,,,,,,,,,,
,NAVFAC,Nate Rolon,9.80,M,2025-12-08,,https://youtube.com/shorts/BbalW_SAfgs,Ryan Ford,,,,,,,,,,,,
,BENEFICENCIA,Jean Sánchez,16.43,M,2025-12-07,,https://youtube.com/shorts/C9j6I_2yaFU,Ryan Ford,,,,,,,,,,,,
,BENEFICENCIA,Taylor Carpenter,21.33,F,2025-12-07,,https://youtube.com/shorts/fTJrK4HMva8,Ryan Ford,,,,,,,,,,,,
,RUINAS,Juan Candelario,20.63,M,2025-12-06,,,Ryan Ford,,,,,,,,,,,,
,RUINAS,Taylor Carpenter,21.49,F,2025-12-06,,https://youtube.com/shorts/yvxUbGXOyGU,Ryan Ford,,,,,,,,,,,,
,UMC,Olof Wood,7.80,M,2025-11-11,,,Ryan Ford,,,,,,,,,,,,
,UMC,Max Boice,8.17,M,2025-11-11,,,Ryan Ford,,,,,,,,,,,,
