,,,,,,,,,,,,,,,,,,,,
,CUSCATLÁN 2,Jonathan Guerrero,17.94,M,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 2,Otto Catota,18.31,M,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 2,Henry Merinos,20.20,M,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 2,Christian Wayne,23.00,M,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 2,David Alexander Navarro López,23.31,M,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 2,Carlos Alejandro Vasquez Díaz,23.72,M,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 2,Taylor Carpenter,19.03,F,2025-04-20,,https://youtube.com/shorts/_3HWgaOPfU0,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 2,Gisela Sierra,25.49,F,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 3,Walter Lemus,17.79,M,2025-04-20,,https://youtube.com/shorts/uCUyo9SfWvU,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 3,Hyugo Trigueros,20.96,M,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 3,Bryan Pocasangre,21.45,M,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 3,Otto Catota,22.02,M,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 3,Carlos Alejandro Vasquez Díaz,27.04,M,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 3,David Alexander Navarro López,35.11,M,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 3,Taylor Carpenter,18.58,F,2025-04-20,,https://youtube.com/shorts/3T_dkAWhJlw,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 1,Eric Summers,9.92,M,2025-04-20,,https://youtube.com/shorts/WprjprKnEZ4,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 1,Walter Lemus,10.25,M,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 1,Bryan Pocasangre,10.38,M,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 1,Jonathan Guerrero,11.10,M,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 1,Henry Merinos,11.47,M,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 1,Hyugo Trigueros,11.68,M,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 1,Otto Catota,11.99,M,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 1,Christian Wayne,12.97,M,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 1,David Alexander Navarro López,13.15,M,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 1,Carlos Alejandro Vasquez Díaz,13.27,M,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 1,Luis Alejandro Castro Villalobos,13.57,M,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 1,Jefferson Torres,16.76,M,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 1,Anderson Mejia,17.16,M,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 1,Taylor Carpenter,10.34,F,2025-04-20,,https://youtube.com/shorts/DNvIS6i1OL0,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 1,Gisela Sierra,15.47,F,2025-04-20,,,Ryan Ford,,,,,,,,,,,,
,ESPINO,Ryan Ford,20.49,M,2025-04-18,,,Taylor Carpenter,,,,,,,,,,,,
,ESPINO,Christian Wayne,22.30,M,2025-04-18,,,Ryan Ford,,,,,,,,,,,,
,ESPINO,Taylor Carpenter,20.34,F,2025-04-18,,https://youtube.com/shorts/OibF1epHYP8,Ryan Ford,,,,,,,,,,,,
,ESPINO,Gisela Sierra,26.14,F,2025-04-18,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 1,Ryan Ford,10.42,M,2025-04-17,,,Taylor Carpenter,,,,,,,,,,,,
,CHAPU 3,Ariel Vasquez Perez,14.93,M,2025-04-15,,https://youtube.com/shorts/YMXrPTajh2k,Ryan Ford,,,,,,,,,,,,
,CHAPU 3,Andrés Gutzen,18.26,M,2025-04-15,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 3,Samuel Navarro Rivera,18.28,M,2025-04-15,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 3,Taylor Carpenter,20.76,F,2025-04-15,,https://youtube.com/shorts/eDk8M3cv640,Ryan Ford,,,,,,,,,,,,
,CHAPU 3,Luciana San Martín,27.39,F,2025-04-15,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 1,Taylor Carpenter,18.84,F,2025-04-09,,https://youtube.com/shorts/O4oUbnVCC34,Ryan Ford,,,,,,,,,,,,
,UNAM 2,Bollo Talavera,7.21,M,2025-04-06,,,Ryan Ford,,,,,,,,,,,,
,UNAM 2,Leon van der Zouwen,7.42,M,2025-04-06,,,Ryan Ford,,,,,,,,,,,,
,UNAM 2,Ryan Ford,12.27,M,2025-04-06,,,Taylor Carpenter,,,,,,,,,,,,
,UNAM 1,Xavo Davila,13.25,M,2025-04-06,,https://youtube.com/shorts/FvEG-sxGeqc,Ryan Ford,,,,,,,,,,,,
,UNAM 1,Leon van der Zouwen,13.38,M,2025-04-06,,https://www.instagram.com/p/DIO5OMhxWJS/,Ryan Ford,,,,,,,,,,,,
,PARCUR,Andrés Fierro,10.25,M,2025-03-28,,,Ryan Ford,,,,,,,,,,,,
,PARCUR,Fabian Castany,11.67,M,2025-03-28,,,Ryan Ford,,,,,,,,,,,,
,PARCUR,Andrés Gutzen,14.14,M,2025-03-28,,,Ryan Ford,,,,,,,,,,,,
,PARCUR,Norberto Jiménez,16.97,M,2025-03-28,,,Ryan Ford,,,,,,,,,,,,
,PRADOS,Taylor Carpenter,28.04,F,2025-03-27,,,Ryan Ford,,,,,,,,,,,,
,MCCARTHY,Olof Wood,14.28,M,2025-03-26,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 2,Taylor Carpenter,12.88,F,2025-03-23,,https://youtube.com/shorts/5tvTwLEijvs,Ryan Ford,,,,,,,,,,,,
,CHAPU 1,Libertad Peralta,38.39,F,2025-03-23,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 2,Libertad Peralta,23.22,F,2025-03-23,,,Ryan Ford,,,,,,,,,,,,
,UNAM 1,Ryan Ford,18.44,M,2025-03-22,,,Taylor Carpenter,,,,,,,,,,,,
,UNAM 1,Taylor Carpenter,18.76,F,2025-03-22,,https://youtube.com/shorts/LxbNlp3QLGY,Ryan Ford,,,,,,,,,,,,
,PARQUE CANCÚN 3,Jorge Yah,20.64,M,2025-03-18,,,Ryan Ford,,,,,,,,,,,,
,PARQUE CANCÚN 3,Marcos Ceh,20.88,M,2025-03-18,,,Ryan Ford,,,,,,,,,,,,
,PARQUE CANCÚN 3,Ramsés Toledo,25.06,M,2025-03-18,,,Ryan Ford,,,,,,,,,,,,
,PARQUE CANCÚN 3,Taylor Carpenter,21.52,F,2025-03-18,,https://www.youtube.com/shorts/M2JwSSjD4U0,Ryan Ford,,,,,,,,,,,,
,PARQUE CANCÚN 3,Sofía Labarte,40.81,F,2025-03-18,,,Ryan Ford,,,,,,,,,,,,
,PARQUE CANCÚN 1,Olof Wood,13.50,M,2025-03-14,,https://youtube.com/shorts/JmmzZKCKz-g,Ryan Ford,,,,,,,,,,,,
,PARQUE CANCÚN 1,Liam Ponce,14.58,M,2025-03-14,,,Ryan Ford,,,,,,,,,,,,
,PARQUE CANCÚN 1,Ryan Ford,17.71,M,2025-03-14,,,Taylor Carpenter,,,,,,,,,,,,
,PARQUE CANCÚN 1,Ramsés Toledo,20.34,M,2025-03-14,,,Ryan Ford,,,,,,,,,,,,
,PARQUE CANCÚN 1,Bruno Ponce,21.58,M,2025-03-14,,,Ryan Ford,,,,,,,,,,,,
,PARQUE CANCÚN 1,Andrus Valencia,24.22,M,2025-03-14,,,Ryan Ford,,,,,,,,,,,,
,PARQUE CANCÚN 1,Andre Maldonado,24.96,M,2025-03-14,,,Ryan Ford,,,,,,,,,,,,
,PARQUE CANCÚN 1,Taylor Carpenter,19.32,F,2025-03-14,,,Ryan Ford,,,,,,,,,,,,
,PARQUE CANCÚN 1,Sofía Labarte,27.73,F,2025-03-14,,,Ryan Ford,,,,,,,,,,,,
,PARQUE CANCÚN 1,Ness,79.23,F,2025-03-14,,,Ryan Ford,,,,,,,,,,,,
,PARQUE CANCÚN 2,Olof Wood,28.66,M,2025-03-14,,https://youtube.com/shorts/c9Xn3uvrD9Q,Ryan Ford,,,,,,,,,,,,
,PARQUE CANCÚN 2,Liam Ponce,29.55,M,2025-03-14,,,Ryan Ford,,,,,,,,,,,,
,PARQUE CANCÚN 2,Ryan Ford,48.62,M,2025-03-14,,,Taylor Carpenter,,,,,,,,,,,,
,PARQUE CANCÚN 2,Andre Maldonado,80.91,M,2025-03-14,,,Ryan Ford,,,,,,,,,,,,
,PARQUE CANCÚN 2,Bruno Ponce,81.82,M,2025-03-14,,,Ryan Ford,,,,,,,,,,,,
,PARQUE CANCÚN 2,Taylor Carpenter,46.59,F,2025-03-14,,https://www.youtube.com/shorts/oabtxYhyFd0,Ryan Ford,,,,,,,,,,,,
,OBELISCO,Javier Grijalva Azcarreta,16.93,M,2025-03-11,,https://youtube.com/shorts/T1bfGdqLYHE,Ryan Ford,,,,,,,,,,,,
,OBELISCO,Ryan Ford,17.71,M,2025-03-11,,,Taylor Carpenter,,,,,,,,,,,,
,OBELISCO,Tony Tobias,25.33,M,2025-03-11,,,Ryan Ford,,,,,,,,,,,,
,OBELISCO,Taylor Carpenter,20.80,F,2025-03-11,,https://youtube.com/shorts/QgEGc1sRZsg,Ryan Ford,,,,,,,,,,,,
,ATITLÁN,Ryan Ford,13.92,M,2025-03-09,,https://youtube.com/shorts/I0AQ0YI6qRQ,Taylor Carpenter,,,,,,,,,,,,
,ATITLÁN,Taylor Carpenter,14.58,F,2025-03-09,,https://youtube.com/shorts/lKW2znelUUw,Ryan Ford,,,,,,,,,,,,
,ANTIGUA,Ryan Ford,17.54,M,2025-03-05,,https://youtube.com/shorts/I7ORjTYqLo8,Taylor Carpenter,,,,,,,,,,,,
,ANTIGUA,Taylor Carpenter,17.46,F,2025-03-05,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 1,Arturo Camarena Torres,15.75,M,2025-02-12,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 1,Sebastián Galván,16.16,M,2025-02-12,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 1,George Munro,16.41,M,2025-02-12,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 1,Aldo Zermeño Sobrino,19.55,M,2025-02-12,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 1,Rolando Solano,20.46,M,2025-02-12,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 1,Marlene Coronel,22.00,F,2025-02-12,,https://youtube.com/shorts/TJoSUScY8-Q,Ryan Ford,,,,,,,,,,,,
,CHAPU 1,Sofía González,22.73,F,2025-02-12,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 1,Saraí Serrano,23.61,F,2025-02-12,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 2,Will Flores,11.00,M,2025-02-12,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 2,Sebastián Galván,11.09,M,2025-02-12,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 2,George Munro,11.27,M,2025-02-12,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 2,Rolando Solano,12.50,M,2025-02-12,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 2,Aldo Zermeño Sobrino,13.35,M,2025-02-12,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 2,Marlene Coronel,13.38,F,2025-02-12,,https://youtube.com/shorts/vZDL9gXtSHQ,Ryan Ford,,,,,,,,,,,,
,CHAPU 2,Saraí Serrano,14.42,F,2025-02-12,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 2,Sofía González,14.50,F,2025-02-12,,,Ryan Ford,,,,,,,,,,,,
,UH3,Ryan Ford,13.79,M,2025-02-01,,,Taylor Carpenter,,,,,,,,,,,,
,UH3,Liam Kim,9.42,M,2025-01-25,,https://youtube.com/shorts/MqF8ylt-AGw,Matt Jang,,,,,,,,,,,,
,UH3,Roland Turner,9.63,M,2025-01-25,,https://youtube.com/shorts/KkiA3bJE5rU,Ryan Ford,,,,,,,,,,,,
,UH3,Matt Jang,10.00,M,2025-01-25,,,Ryan Ford,,,,,,,,,,,,
,UH3,Elias Fonseca,10.04,M,2025-01-25,,,Ryan Ford,,,,,,,,,,,,
,UH3,Parker Krueger,10.60,M,2025-01-25,,https://www.instagram.com/p/DOHJNChEiLX/,Ryan Ford,,,,,,,,,,,,
,UH3,Bobby Houser,10.87,M,2025-01-25,,,Ryan Ford,,,,,,,,,,,,
,UH3,Andrew Cavuto,11.98,M,2025-01-25,,,Ryan Ford,,,,,,,,,,,,
,UH3,Evan Wilson,12.46,M,2025-01-25,,,Ryan Ford,,,,,,,,,,,,
,PALI,Ryan Ford,13.97,M,2025-01-23,,,Taylor Carpenter,,,,,,,,,,,,
,PALI,Taylor Carpenter,15.37,F,2025-01-23,,https://youtube.com/shorts/my7_qHijXl0,Ryan Ford,,,,,,,,,,,,
,KĀNEWAI,Liam Kim,12.79,M,2025-01-20,,https://youtube.com/shorts/bxoEsi1WikE,Ryan Ford,,,,,,,,,,,,
,KĀNEWAI,Ryan Ford,21.25,M,2025-01-20,,,Liam Kim,,,,,,,,,,,,
,UH2,Liam Kim,8.95,M,2025-01-14,,,Matt Jang,,,,,,,,,,,,
,UH2,Matt Jang,8.19,M,2025-01-14,,https://youtube.com/shorts/12Wo6-7tVgU,Liam Kim,,,,,,,,,,,,
,KAKA'AKO,Elias Fonseca,11.03,M,2025-01-12,,https://youtube.com/shorts/8HvVfVE3okk,Ryan Ford,,,,,,,,,,,,
,KAKA'AKO,Roland Turner,11.43,M,2025-01-12,,https://www.instagram.com/p/DFJhx_USVh5/,Ryan Ford,,,,,,,,,,,,
,KAKA'AKO,Ken Imperial,20.36,M,2025-01-12,,,Ryan Ford,,,,,,,,,,,,
,KAKA'AKO,Alana Hart,24.37,F,2025-01-12,,,Ryan Ford,,,,,,,,,,,,
,UH2,Matt Jang,,M,2025-01-11,,,Ryan Ford,,,,,,,,,,,,
,UH2,Liam Kim,,M,2025-01-11,,,Ryan Ford,,,,,,,,,,,,
,UH2,Bobby Houser,9.98,M,2025-01-11,,,Ryan Ford,,,,,,,,,,,,
,UH2,Parker Krueger,10.76,M,2025-01-11,,,Ryan Ford,,,,,,,,,,,,
,UH2,Andrew Cavuto,10.79,M,2025-01-11,,,Ryan Ford,,,,,,,,,,,,
,UH2,Evan Wilson,12.00,M,2025-01-11,,,Ryan Ford,,,,,,,,,,,,
,UH2,Taylor Carpenter,12.23,F,2025-01-11,,https://youtube.com/shorts/5_q55QZIgvY,Ryan Ford,,,,,,,,,,,,
,WINDWARD,Matt Jang,11.79,M,2025-01-05,,https://youtube.com/shorts/NA0fDzYCMg4,Ryan Ford,,,,,,,,,,,,
,WINDWARD,Andrew Cavuto,12.51,M,2025-01-05,,,Ryan Ford,,,,,,,,,,,,
,WINDWARD,Ryan Ford,15.21,M,2025-01-05,,,Taylor Carpenter,,,,,,,,,,,,
,WINDWARD,Taylor Carpenter,15.70,F,2025-01-05,,https://youtube.com/shorts/r_T-Y_lgUr0,Ryan Ford,,,,,,,,,,,,
,KAKA'AKO,Liam Kim,11.63,M,2024-12-30,,,Ryan Ford,,,,,,,,,,,,
,KAKA'AKO,Matt Jang,13.79,M,2024-12-30,,,Ryan Ford,,,,,,,,,,,,
,KAKA'AKO,Ryan Ford,15.53,M,2024-12-30,,,Taylor Carpenter,,,,,,,,,,,,
,KAKA'AKO,Taylor Carpenter,15.54,F,2024-12-30,,https://www.youtube.com/shorts/YvUWNzro-10,Ryan Ford,,,,,,,,,,,,
,HIGHLAND,Joey Jepsen,8.40,M,2024-12-17,,https://youtube.com/shorts/hNWXsBSZsgU,Ryan Ford,,,,,,,,,,,,✅
,AZ FALLS,Joey Jepsen,15.04,M,2024-12-10,,https://youtube.com/shorts/FpiuU28mo04,Ryan Ford,,,,,,,,,,,,
,AZ FALLS,Seth Jung,15.53,M,2024-12-10,,,Ryan Ford,,,,,,,,,,,,
,AZ FALLS,Rob Schihl,15.83,M,2024-12-10,,,Ryan Ford,,,,,,,,,,,,
,AZ FALLS,Ryan Ford,21.13,M,2024-12-10,,,Taylor Carpenter,,,,,,,,,,,,
,AZ FALLS,Taylor Carpenter,18.46,F,2024-12-10,,https://youtube.com/shorts/9akrgH8ThXM,Ryan Ford,,,,,,,,,,,,
,AZ FALLS,Amy Jepsen,50.82,F,2024-12-10,,https://www.instagram.com/p/DDkmH1CPbe8/,Ryan Ford,,,,,,,,,,,,
,DRINKWATER,Joey Jepsen,12.30,M,2024-12-09,,https://youtube.com/shorts/gGtR10NER0s,Ryan Ford,,,,,,,,,,,,
,DRINKWATER,Seth Jung,13.30,M,2024-12-09,,,Ryan Ford,,,,,,,,,,,,
,DRINKWATER,Rob Schihl,17.53,M,2024-12-09,,,Ryan Ford,,,,,,,,,,,,
,DRINKWATER,Francesco Caban,21.33,M,2024-12-09,,,Ryan Ford,,,,,,,,,,,,
,DRINKWATER,Taylor Carpenter,16.96,F,2024-12-09,,https://youtube.com/shorts/Ha9eDxTX75o,Ryan Ford,,,,,,,,,,,,
,SPEEDWAY,Seth Jung,9.04,M,2024-12-08,,https://youtube.com/shorts/lBwkB6V6XUs,Ryan Ford,,,,,,,,,,,,
,SPEEDWAY,Joey Jepsen,10.51,M,2024-12-08,,,Ryan Ford,,,,,,,,,,,,
,SPEEDWAY,Shayan Mahmood,10.78,M,2024-12-08,,,Ryan Ford,,,,,,,,,,,,
,SPEEDWAY,Taylor Carpenter,12.80,F,2024-12-08,,https://youtube.com/shorts/f_m5Kof2GNk,Ryan Ford,,,,,,,,,,,,
,RIVERBANK,Olof Wood,14.31,M,2024-12-07,,https://youtube.com/shorts/UNLSOknZ0OY,Jesse Danger,,,,,,,,,,,,
,RIVERBANK,Jesse Danger,26.44,M,2024-12-07,,,Olof Wood,,,,,,,,,,,,
,PPL,Joey Jepsen,8.66,M,2024-12-07,,https://youtube.com/shorts/AGSHbae5yCM,Ryan Ford,,,,,,,,,,,,
,PPL,Rob Schihl,9.28,M,2024-12-07,,,Ryan Ford,,,,,,,,,,,,
,PPL,Seth Jung,9.52,M,2024-12-07,,,Ryan Ford,,,,,,,,,,,,
,PPL,Henry Clower,10.39,M,2024-12-07,,,Ryan Ford,,,,,,,,,,,,
,PPL,Taylor Carpenter,12.50,F,2024-12-07,,https://youtube.com/shorts/rV7sq8fVKM0,Ryan Ford,,,,,,,,,,,,
,PPL,Amy Jepsen,34.53,F,2024-12-07,,,Ryan Ford,,,,,,,,,,,,
,HANCE 2,Joey Jepsen,16.43,M,2024-12-06,,https://youtube.com/shorts/Om7PRAFi_4Q,Ryan Ford,,,,,,,,,,,,
,HANCE 2,Rob Schihl,17.30,M,2024-12-06,,,Ryan Ford,,,,,,,,,,,,
,HANCE 2,Ryan Ford,23.22,M,2024-12-06,,,Taylor Carpenter,,,,,,,,,,,,
,HANCE 2,Taylor Carpenter,22.26,F,2024-12-06,,https://youtube.com/shorts/aXbmI7Sa16w,Ryan Ford,,,,,,,,,,,,
,HANCE 2,Amy Jepsen,50.20,F,2024-12-06,,,Ryan Ford,,,,,,,,,,,,
,HANCE 1,Joey Jepsen,12.54,F,2024-12-05,,https://youtube.com/shorts/pLYrAfu-UA4,Ryan Ford,,,,,,,,,,,,
,HANCE 1,Rob Schihl,12.95,M,2024-12-05,,,Ryan Ford,,,,,,,,,,,,
,HANCE 1,Seth Jung,14.55,M,2024-12-05,,,Ryan Ford,,,,,,,,,,,,
,HANCE 1,Ryan Ford,25.70,M,2024-12-05,,,Taylor Carpenter,,,,,,,,,,,,
,AURARIA 1,Joey Jepsen,8.33,F,2024-11-22,,https://youtube.com/shorts/Mf_2EOv6zC8,Ryan Ford,,,,,,,,,,,,
,AURARIA 1,Taylor Carpenter,11.41,F,2024-11-22,,https://youtube.com/shorts/gBdIIqEkkic,Ryan Ford,,,,,,,,,,,,
,MILLENNIUM,Joey Jepsen,8.84,M,2024-11-17,,https://youtube.com/shorts/FcWklUp4soU,Ryan Ford,,,,,,,,,,,,✅
,TABLE MESA,Marquis Johnson,11.32,M,2024-11-02,,https://youtube.com/shorts/J7NsezrvDmY,Ryan Ford,,,,,,,,,,,,
,TABLE MESA,Ryan Ford,13.29,M,2024-11-02,,,Taylor Carpenter,,,,,,,,,,,,
,TABLE MESA,Taylor Carpenter,13.64,F,2024-11-02,,https://youtube.com/shorts/ytOLG5sCYs0,Ryan Ford,,,,,,,,,,,,
,TABLE MESA,Amy Jepsen,30.02,F,2024-11-02,,,Ryan Ford,,,,,,,,,,,,
,NOGUCHI,Olof Wood,13.26,M,2024-10-25,,,Ryan Ford,,,,,,,,,,,,
,NOGUCHI,Joey Jepsen,13.38,M,2024-10-25,,,Ryan Ford,,,,,,,,,,,,
,NOGUCHI,Taylor Carpenter,17.75,F,2024-10-25,,https://youtube.com/shorts/5wzWw92MLsk,Ryan Ford,,,,,,,,,,,,
,HARRISON,Olof Wood,11.22,M,2024-10-24,,https://youtube.com/shorts/vknFKwAuKwM,Ryan Ford,,,,,,,,,,,,
,HARRISON,Joey Jepsen,11.55,M,2024-10-24,,,Ryan Ford,,,,,,,,,,,,
,HARRISON,Taylor Carpenter,17.09,F,2024-10-24,,https://youtube.com/shorts/5jU7UclqFGI,Ryan Ford,,,,,,,,,,,,
,URBAN LIFE,Joey Jepsen,19.30,M,2024-10-22,,https://youtube.com/shorts/enOra6LHANE,Ryan Ford,,,,,,,,,,,,
,URBAN LIFE,Olof Wood,19.46,M,2024-10-22,,,Ryan Ford,,,,,,,,,,,,
,URBAN LIFE,Max Calderon,27.77,M,2024-10-22,,,Ryan Ford,,,,,,,,,,,,
,PEACHTREE,Olof Wood,14.88,M,2024-10-22,,https://youtube.com/shorts/HFivvb5N9JY,Ryan Ford,,,,,,,,,,,,
,PEACHTREE,Joey Jepsen,15.09,M,2024-10-22,,,Ryan Ford,,,,,,,,,,,,
,PEACHTREE,Max Calderon,15.88,M,2024-10-22,,,Ryan Ford,,,,,,,,,,,,
,VINE CITY,Olof Wood,12.25,M,2024-10-21,,https://youtube.com/shorts/c2znxv4-Jsw,Ryan Ford,,,,,,,,,,,,
,VINE CITY,Joey Jepsen,12.78,M,2024-10-21,,,Ryan Ford,,,,,,,,,,,,
,VINE CITY,Taylor Carpenter,17.79,F,2024-10-21,,https://youtube.com/shorts/PNgmb75UlR4,Ryan Ford,,,,,,,,,,,,
,NELSON-SHELL,Joey Jepsen,22.26,M,2024-10-20,,https://youtube.com/shorts/L_hzTq3i8p8,Ryan Ford,,,,,,,,,,,,
,NELSON-SHELL,Olof Wood,22.66,M,2024-10-20,,,Ryan Ford,,,,,,,,,,,,
,NELSON-SHELL,Taylor Carpenter,35.56,F,2024-10-20,,https://youtube.com/shorts/lrn75iIBnYs,Ryan Ford,,,,,,,,,,,,
,HARBOURFRONT 1,Joey Jepsen,8.04,M,2024-10-18,,https://youtube.com/shorts/YjaKTaU1xhw,Ryan Ford,,,,,,,,,,,,
,HARBOURFRONT 1,Olof Wood,8.16,M,2024-10-17,,,Ryan Ford,,,,,,,,,,,,
