,,,,,,,,,,,,,,,,,,,,
,HARBOURFRONT 2,Joey Jepsen,14.45,M,2024-10-16,,,Ryan Ford,,,,,,,,,,,,
,HARBOURFRONT 2,Taylor Carpenter,18.65,F,2024-10-16,,https://youtube.com/shorts/o5tgU6ovDTk,Ryan Ford,,,,,,,,,,,,
,LASTMAN,Joey Jepsen,13.80,M,2024-10-15,,https://youtube.com/shorts/e3bhyZOvemg,Ryan Ford,,,,,,,,,,,,
,LASTMAN,Taylor Carpenter,22.14,F,2024-10-15,,https://youtube.com/shorts/z6J1NwGRUvY,Ryan Ford,,,,,,,,,,,,
,HARBOURFRONT 1,Ryan Ford,13.41,M,2024-10-14,,,Taylor Carpenter,,,,,,,,,,,,
,HARBOURFRONT 1,Taylor Carpenter,11.84,F,2024-10-14,,https://youtube.com/shorts/UL8WHoO3oK0,Ryan Ford,,,,,,,,,,,,
,RINO,Olof Wood,10.99,M,2024-10-05,,https://youtube.com/shorts/tk3HItbmE6U,Ryan Ford,,,,,,,,,,,,
,MILLER,Joey Jepsen,16.42,M,2024-10-04,,https://youtube.com/shorts/jHKLuFbzVWM,Ryan Ford,,,,,,,,,,,,
,MILLER,Ryan Ford,23.37,M,2024-10-04,,,Taylor Carpenter,,,,,,,,,,,,
,MILLER,Taylor Carpenter,20.18,F,2024-10-04,,https://youtube.com/shorts/BpyQFNll0YU,Ryan Ford,,,,,,,,,,,,
,MILLER,Amy Jepsen,45.97,F,2024-10-04,,https://www.instagram.com/p/DBhd7xtvRPG/,Ryan Ford,,,,,,,,,,,,
,ACC,Olof Wood,10.50,M,2024-10-02,,https://youtube.com/shorts/swIGDKhqRxE,Ryan Ford,,,,,,,,,,,,
,ACC,Ryan Ford,17.90,M,2024-10-02,,,Taylor Carpenter,,,,,,,,,,,,
,ACC,Taylor Carpenter,17.35,F,2024-10-02,,https://youtube.com/shorts/xeFWl335rYM,Ryan Ford,,,,,,,,,,,,
,ACC,Amy Jepsen,36.77,F,2024-10-02,,,Ryan Ford,,,,,,,,,,,,
,WYOMING,Joey Jepsen,9.57,M,2024-09-22,,https://youtube.com/shorts/cczKN_A8cbQ,Ryan Ford,,,,,,,,,,,,
,EAGLETON,Joey Jepsen,11.01,M,2024-09-22,,https://youtube.com/shorts/XLYdR54ZfaE,Ryan Ford,,,,,,,,,,,,
,AURARIA 2,Joey Jepsen,27.00,M,2024-07-31,,https://youtube.com/shorts/8S717kjZVSU,Ryan Ford,,,,,,,,,,,,
,AURARIA 2,John Lunsford,32.34,M,2024-07-31,,,Ryan Ford,,,,,,,,,,,,
,AURARIA 2,Bekah Jackson,28.47,F,2024-07-31,,https://youtube.com/shorts/nNbHiw4wlUY,Ryan Ford,,,,,,,,,,,,
,AURARIA 2,Amy Jepsen,75.55,F,2024-07-31,,,Ryan Ford,,,,,,,,,,,,
,MILLENNIUM,Julian Frazier,10.42,M,2024-07-14,,,Ryan Ford,,,,,,,,,,,,
,MILLENNIUM,Taylor Carpenter,13.30,F,2024-07-14,,https://youtube.com/shorts/IIy_KCtjM88,Ryan Ford,,,,,,,,,,,,✅
,BEAN LOG,Joey Jepsen,11.92,M,2024-07-04,,https://youtube.com/shorts/iETdL1SIwNU,Ryan Ford,,,,,,,,,,,,
,BEAN LOG,Olof Wood,12.71,M,2024-07-04,,,Ryan Ford,,,,,,,,,,,,
,C4C,Olof Wood,7.92,M,2024-07-03,,https://youtube.com/shorts/jr8w2AD_zJA,Ryan Ford,,,,,,,,,,,,
,C4C,Joey Jepsen,8.21,M,2024-07-03,,,Ryan Ford,,,,,,,,,,,,
,MILLENNIUM,Olof Wood,8.89,M,2024-06-27,,https://youtube.com/shorts/Z26L0-kU6qQ,Ryan Ford,,,,,,,,,,,,✅
,MILLENNIUM,Kaden Lebsack,9.47,M,2024-06-27,,,Max Feinberg,,,,,,,,,,,,
,MILLENNIUM,Max Boice,9.66,M,2024-06-27,,,Ryan Ford,,,,,,,,,,,,
,MILLENNIUM,Max Feinberg,11.83,M,2024-06-27,,,Kaden Lebsack,,,,,,,,,,,,
,UCCS,Olof Wood,13.80,M,2024-06-12,,,Ryan Ford,,,,,,,,,,,,
,UCCS,Kyle Smith,19.77,M,2024-06-12,,,Ryan Ford,,,,,,,,,,,,
,UCCS,Taylor Carpenter,14.84,F,2024-06-12,,,Ryan Ford,,,,,,,,,,,,
,MINES 2,Olof Wood,11.26,M,2024-06-06,,https://youtube.com/shorts/KtfTkxb3goU,Ryan Ford,,,,,,,,,,,,
,CSU,Olof Wood,19.90,M,2024-06-01,,https://youtube.com/shorts/pXPZWTxhKOU,Ryan Ford,,,,,,,,,,,,
,CSU,Ryan Ford,38.03,M,2024-06-01,,,Taylor Carpenter,,,,,,,,,,,,
,CSU,Taylor Carpenter,32.89,F,2024-06-01,,,Ryan Ford,,,,,,,,,,,,
,MILLENNIUM,Michael Sliger,9.98,M,2024-05-28,,,Ryan Ford,,,,,,,,,,,,
,MILLENNIUM,Seth Wang,10.33,M,2024-05-28,,,Ryan Ford,,,,,,,,,,,,
,ORMSUND,Taylor Carpenter,21.71,F,2024-05-19,,https://youtube.com/shorts/n9Ys0eRBb2g,Ryan Ford,,,,,,,,,,,,
,BELMAR,Max Boice,16.00,M,2024-05-08,,https://youtube.com/shorts/wFpQWwTpxzg,Ryan Ford,,,,,,,,,,,,
,BELMAR,Joey Jepsen,16.21,M,2024-05-08,,,Ryan Ford,,,,,,,,,,,,
,BELMAR,Christian Greene,21.24,M,2024-05-08,,,Ryan Ford,,,,,,,,,,,,
,BELMAR,Vanessa Sherk,41.92,F,2024-05-08,,,Ryan Ford,,,,,,,,,,,,
,ÉVRY,Joey Jepsen,14.12,M,2024-04-30,,https://youtube.com/shorts/foIG3han7yU,Ryan Ford,,,,,,,,,,,,
,ÉVRY,Olof Wood,14.39,M,2024-04-30,,https://youtube.com/shorts/A6P4Tov0kac,Ryan Ford,,,,,,,,,,,,
,ÉVRY,Rob Schihl,15.87,M,2024-04-30,,https://youtube.com/shorts/sm_Ef6zuhNs,Ryan Ford,,,,,,,,,,,,
,ÉVRY,Taylor Carpenter,16.80,F,2024-04-30,,https://youtube.com/shorts/S7XmB7a4cTw,Ryan Ford,,,,,,,,,,,,
,ÉVRY,Bekah Jackson,17.30,F,2024-04-30,,https://youtube.com/shorts/331RVuXWypo,Ryan Ford,,,,,,,,,,,,
,ÉVRY,Bethel Lindsley,21.51,F,2024-04-30,,https://youtube.com/shorts/C0eyLBM4bno,Ryan Ford,,,,,,,,,,,,
,WATERFRONT,Justin Bergemann,16.99,M,2024-04-04,,https://youtube.com/shorts/_BEIBpOHw3Y,Taylor Carpenter,,,,,,,,,,,,
,KĀNEWAI,Taylor Carpenter,18.43,F,2024-03-09,,,Ryan Ford,,,,,,,,,,,,
,PAINTED STAIRS,Seth Wang,12.72,M,2023-12-06,,https://youtube.com/shorts/qXP6l1AVIGQ,Ryan Ford,,,,,,,,,,,,
,PAINTED STAIRS,Max Boice,14.73,M,2023-12-06,,,Ryan Ford,,,,,,,,,,,,
,PAINTED STAIRS,Taylor Carpenter,21.49,F,2023-12-06,,,Ryan Ford,,,,,,,,,,,,
,IRON WORKS,Taylor Carpenter,9.80,M,2023-10-12,,https://youtube.com/shorts/a-BW6Q4iUsk,Ryan Ford,,,,,,,,,,,,
,IRON WORKS,Matt Jang,9.08,M,2023-08-17,,https://youtube.com/shorts/1mxnBmSubuk,Ryan Ford,,,,,,,,,,,,
,COTTONWOOD 1,Taylor Carpenter,14.63,F,2023-08-15,,https://youtube.com/shorts/g5mqvWDSEYM,Ryan Ford,,,,,,,,,,,,
,COTTONWOOD 1,Jess Chan,16.55,F,2023-08-15,,,Ryan Ford,,,,,,,,,,,,
,POINT GREY,Taylor Carpenter,12.19,F,2023-08-06,,https://youtube.com/shorts/ljwD-Qe97yI,Ryan Ford,,,,,,,,,,,,
,WATER GARDEN,Taylor Carpenter,13.11,F,2023-08-02,,https://youtube.com/shorts/9EonyGlws7I,Ryan Ford,,,,,,,,,,,,
,JEFFERSON,Taylor Carpenter,12.16,F,2023-07-29,,https://youtube.com/shorts/1lXDJ6-E6sA,Ryan Ford,,,,,,,,,,,,
,LOHS,Taylor Carpenter,13.11,F,2023-07-16,,,Ryan Ford,,,,,,,,,,,,
,IRVING,Taylor Carpenter,13.22,F,2023-07-11,,,Ryan Ford,,,,,,,,,,,,
,CAL,Olof Wood,10.09,M,2023-06-24,,https://youtube.com/shorts/yEQPgmDay5U,Ryan Ford,,,0.00,0.00%,100.00,5,5,10,USA,🇺🇸,✅,
,FUNSTON,Olof Wood,10.45,M,2023-06-24,,https://youtube.com/shorts/K3aCdnl3AAo,Ryan Ford,,,,,,,,,,,,
,FUNSTON,Taylor Carpenter,15.95,F,2023-06-24,,https://youtube.com/shorts/gWY1uXynIHo,Ryan Ford,,,,,,,,,,,,
,O'RORKE,Taylor Carpenter,13.11,F,2023-06-23,,https://youtube.com/shorts/0YYdeml91H4,Ryan Ford,,,0.00,0.00%,100.00,4,2,7,USA,🇺🇸,✅,
,O'RORKE,Olof Wood,9.71,M,2023-06-23,,https://youtube.com/shorts/V4QD_eXF_pk,Ryan Ford,,,0.00,0.00%,100.00,4,5,8,USA,🇺🇸,✅,
,O'RORKE,Ryan Ford,13.76,M,2023-06-23,,,Taylor Carpenter,,,4.05,29.43%,70.57,4,3,9,USA,🇺🇸,,
,WAVE ORGAN,Olof Wood,11.94,M,2023-06-22,,https://youtube.com/shorts/xYxGlz-Sshk,Ryan Ford,,,0.00,0.00%,100.00,3,5,5,USA,🇺🇸,✅,
,WAVE ORGAN,Taylor Carpenter,16.21,F,2023-06-22,,https://youtube.com/shorts/ev5o2POPTXU,Ryan Ford,,,0.00,0.00%,100.00,3,2,6,USA,🇺🇸,✅,
,PASSBY,Taylor Carpenter,13.11,F,2023-05-31,,https://youtube.com/shorts/oycr5pti3H4,Ryan Ford,,,0.00,0.00%,100.00,2,2,2,USA,🇺🇸,✅,
,PASSBY,Ryan Ford,14.41,M,2023-05-31,,,Taylor Carpenter,,,4.02,27.90%,72.10,2,3,3,USA,🇺🇸,,
,PASSBY,Matt Jang,10.39,M,2023-05-31,,https://youtube.com/shorts/0Xjdtozz9nI,Ryan Ford,,,0.00,0.00%,100.00,2,4,4,USA,🇭🇰 🇺🇸,✅,
,BFI,Aidan Goddard,8.31,M,2022-06-29,,https://youtube.com/shorts/_xq6mU-J-Gc,Ryan Ford,,,0.00,0.00%,100.00,1,1,1,USA,🇺🇸,✅,
,g,t,,,,,,Ryan Ford,,,,,,,,,,,,
,p,j,,,,,,Ryan Ford,,,,,,,,,,,,
,l,t,,,,,,Ryan Ford,,,,,,,,,,,,
,p,t,,,,,,Ryan Ford,,,,,,,,,,,,
,MILLENNIUM,Cosmo Palmer,13.49,M,,,,Ryan Ford,,,,,,,,,,,,
,MILLENNIUM,Jera Boyd,13.50,M,,,,,,,,,,,,,,,,
,MILLENNIUM,Ryan Ford,14.14,M,,,,Taylor Carpenter,,,,,,,,,,,,
,MILLENNIUM,Jared Komatz,25.66,F,,,,Ryan Ford,,,,,,,,,,,,
,MILLENNIUM,Mel McQueen,33.80,F,,,,Ryan Ford,,,,,,,,,,,,
,MILLENNIUM,Amy Jepsen,40.48,F,,,https://www.instagram.com/p/C_Jiypaxxt9/,Ryan Ford,,,,,,,,,,,,
,HIGHLAND,Kaden Lebsack,9.06,M,,,,Ryan Ford,,,,,,,,,,,,
,HIGHLAND,Jera Boyd,9.35,M,,,,Ryan Ford,,,,,,,,,,,,
,HIGHLAND,Seth Wang,9.46,M,,,,Ryan Ford,,,,,,,,,,,,
,HIGHLAND,Bear Schneider,9.75,M,,,,Ryan Ford,,,,,,,,,,,,
,HIGHLAND,Max Boice,10.17,M,,,,Ryan Ford,,,,,,,,,,,,
,HIGHLAND,Finn Squires,10.33,M,,,,Ryan Ford,,,,,,,,,,,,
,HIGHLAND,Max Feinberg,10.62,M,,,,Ryan Ford,,,,,,,,,,,,
,HIGHLAND,Cosmo Palmer,11.67,M,,,,Ryan Ford,,,,,,,,,,,,
,HIGHLAND,John Lunsford,11.70,M,,,,Ryan Ford,,,,,,,,,,,,
,HIGHLAND,Ryan Ford,14.76,M,,,,Ryan Ford,,,,,,,,,,,,
,HIGHLAND,Peri,22.98,M,,,,Ryan Ford,,,,,,,,,,,,
,HIGHLAND,Bekah Jackson,10.80,F,,,https://youtube.com/shorts/8zW_PhBGvTY,Ryan Ford,,,,,,,,,,,,
,HIGHLAND,Taylor Carpenter,12.84,F,,,,Ryan Ford,,,,,,,,,,,,
,HIGHLAND,Jared Komatz,25.03,F,,,,Ryan Ford,,,,,,,,,,,,
,HIGHLAND,Mel McQueen,37.31,F,,,,Ryan Ford,,,,,,,,,,,,
,HIGHLAND,Amy Jepsen,41.43,F,,,https://www.instagram.com/p/DAd3thGvbCU/,Ryan Ford,,,,,,,,,,,,
,CPRC 1,Joey Jepsen,9.87,M,,,https://youtube.com/shorts/-gHmdsh_nsw,Ryan Ford,,,,,,,,,,,,
,CPRC 1,Taylor Carpenter,13.17,F,,,https://youtube.com/shorts/3xfv_LCQV4A,Ryan Ford,,,,,,,,,,,,
,CPRC 1,Bekah Jackson,13.27,F,,,,Ryan Ford,,,,,,,,,,,,
,CPRC 1,Kira Immordino,20.11,F,,,,Ryan Ford,,,,,,,,,,,,
,CPRC 1,Jared Komatz,21.52,F,,,,Ryan Ford,,,,,,,,,,,,
,CPRC 1,Amy Jepsen,30.69,F,,,https://www.instagram.com/p/DMi4BHqvltM/,Ryan Ford,,,,,,,,,,,,
,CPRC 1,Bella Martino,35.38,F,,,,Joey Jepsen,,,,,,,,,,,,
,RINO,Kaden Lebsack,11.29,M,,,https://youtube.com/shorts/DF2F_QgZU4Y,Ryan Ford,,,,,,,,,,,,
,RINO,Caleb Bergstrom,11.42,M,,,,Ryan Ford,,,,,,,,,,,,
,RINO,Joey Jepsen,11.67,M,,,,Ryan Ford,,,,,,,,,,,,
,RINO,Cosmo Palmer,11.69,M,,,,,,,,,,,,,,,,
,RINO,Austin Lutz,11.73,M,,,https://www.instagram.com/p/DS0phqwEa5W/,,,,,,,,,,,,,
,RINO,Max Feinberg,12.04,M,,,,Ryan Ford,,,,,,,,,,,,
,RINO,John Lunsford,13.67,M,,,,Ryan Ford,,,,,,,,,,,,
,RINO,Ryan Ford,15.33,M,,,,Taylor Carpenter,,,,,,,,,,,,
,RINO,Pete Peterson,16.16,M,,,,,,,,,,,,,,,,
,RINO,Kyle Sherk,17.64,M,,,,,,,,,,,,,,,,
,RINO,Bekah Jackson,13.01,F,,,https://youtube.com/shorts/CQUwqQm1_1A,Ryan Ford,,,,,,,,,,,,
,RINO,Taylor Carpenter,13.47,F,,,,Ryan Ford,,,,,,,,,,,,
,RINO,Emily Stout,18.70,F,,,,,,,,,,,,,,,,
,RINO,Lavender Lutz,18.72,F,,,https://www.instagram.com/p/DHrc6wZPzTs/,,,,,,,,,,,,,
,RINO,Jared Komatz,19.83,F,,,,Ryan Ford,,,,,,,,,,,,
,RINO,Mel McQueen,20.53,F,,,,Ryan Ford,,,,,,,,,,,,
,RINO,Lana Cherney,22.77,F,,,,,,,,,,,,,,,,
,RINO,Vanessa Sherk,27.00,F,,,https://www.instagram.com/p/DHhhnhXMNTQ/,,,,,,,,,,,,,
,RINO,Amy Jepsen,27.58,F,,,https://www.instagram.com/p/DGwxcNvNK49/,,,,,,,,,,,,,
,RINO,Autumn Goodridge,29.58,F,,,https://www.instagram.com/p/DGw8VKNMo6T/,,,,,,,,,,,,,
,HILL,Van Beyer,16.21,M,,,,,,,,,,,,,,,,
,HILL,John Lunsford,18.46,M,,,,Ryan Ford,,,,,,,,,,,,
,HILL,Kyle Sherk,28.81,M,,,,,,,,,,,,,,,,
,HILL,Bekah Jackson,19.48,F,,,https://youtube.com/shorts/ya54KIIWZwE,Ryan Ford,,,,,,,,,,,,
,HILL,Vanessa Sherk,51.18,F,,,https://www.instagram.com/p/DMV4Sr0vgri/,Ryan Ford,,,,,,,,,,,,
,IRON WORKS,Tomasz Dąbrowski,10.46,M,,,,,,,,,,,,,,,,
,IRON WORKS,Bekah Jackson,10.55,M,,,,Ryan Ford,,,,,,,,,,,,
,IRON WORKS,Jess Chan,11.23,M,,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 1,Leon van der Zouwen,15.04,M,,,https://youtube.com/shorts/XMSIzE1EuWQ,Ryan Ford,,,,,,,,,,,,
,CHAPU 1,Ariel Vasquez Perez,16.13,M,,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 1,Andrés Gutzen,16.97,M,,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 1,Samuel Navarro Rivera,19.42,M,,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 1,Ryan Ford,23.37,M,,,,Taylor Carpenter,,,,,,,,,,,,
,CHAPU 1,Luciana San Martín,32.07,F,,,,Ryan Ford,,,,,,,,,,,,
,CHAPU 2,Leon van der Zouwen,10.25,M,,,https://youtube.com/shorts/tmXd_mgdMoQ,Ryan Ford,,,,,,,,,,,,
,CHAPU 2,Ryan Ford,12.46,M,,,,Taylor Carpenter,,,,,,,,,,,,
,BENEFICENCIA,Nate Rolon,17.37,M,,,,Ryan Ford,,,,,,,,,,,,
,BENEFICENCIA,Kevin,20.88,M,,,,Ryan Ford,,,,,,,,,,,,
,BENEFICENCIA,Diego,21.12,M,,,,Ryan Ford,,,,,,,,,,,,
,BENEFICENCIA,Jeanpi,21.68,M,,,,Ryan Ford,,,,,,,,,,,,
,BENEFICENCIA,Juan Candelario,21.79,M,,,,Ryan Ford,,,,,,,,,,,,
,BENEFICENCIA,Joel Rivera,22.58,M,,,,Ryan Ford,,,,,,,,,,,,
,BENEFICENCIA,Ryan Ford,25.27,M,,,,Taylor Carpenter,,,,,,,,,,,,
,BENEFICENCIA,Gabriel,28.21,M,,,,Ryan Ford,,,,,,,,,,,,
,BENEFICENCIA,Thalia Rivera,27.85,F,,,,Ryan Ford,,,,,,,,,,,,
,DAIRY,Alex Shackleton,9.96,F,,,https://youtube.com/shorts/niC8PAoiwdQ,Ryan Ford,,,,,,,,,,,,
,DAIRY,Scott Bringe,10.97,F,,,,Ryan Ford,,,,,,,,,,,,
,DAIRY,Nicholas Van Swol,16.25,F,,,,Ryan Ford,,,,,,,,,,,,
,DAIRY,Jared Ching,18.88,M,,,,Ryan Ford,,,,,,,,,,,,
,DAIRY,Di Li,47.93,M,,,,Ryan Ford,,,,,,,,,,,,
,DAIRY,Jane Bellousov,16.12,F,,,,Ryan Ford,,,,,,,,,,,,
,NEZAHUALCÓYOTL,Leon van der Zouwen,11.80,M,,,https://youtube.com/shorts/jykJ-UKZlm8,Ryan Ford,,,,,,,,,,,,
,NEZAHUALCÓYOTL,César Marcos,12.17,M,,,https://www.instagram.com/p/DIC1ZZLtpC4/,Ryan Ford,,,,,,,,,,,,
,NEZAHUALCÓYOTL,Fabian Castany,14.74,M,,,,Ryan Ford,,,,,,,,,,,,
,NEZAHUALCÓYOTL,Ryan Ford,17.94,F,,,,Taylor Carpenter,,,,,,,,,,,,
,NEZAHUALCÓYOTL,Norberto Jiménez,20.86,F,,,,Ryan Ford,,,,,,,,,,,,
,NEZAHUALCÓYOTL,Christian Greene,21.56,F,,,,Ryan Ford,,,,,,,,,,,,
,NEZAHUALCÓYOTL,Taylor Carpenter,17.70,F,,,,Ryan Ford,,,,,,,,,,,,
,NEZAHUALCÓYOTL,Emilia Francois,25.90,F,,,,Leon van der Zouwen,,,,,,,,,,,,
,AURARIA 1,Austin Lutz,8.36,M,,,,,,,,,,,,,,,,
,AURARIA 1,Olof Wood,8.46,M,,,https://youtube.com/shorts/m32IxprVckw,Ryan Ford,,,,,,,,,,,,
,AURARIA 1,Caleb Bergstrom,8.74,M,,,,Ryan Ford,,,,,,,,,,,,
,AURARIA 1,Kaden Lebsack,9.57,M,,,,Ryan Ford,,,,,,,,,,,,
,AURARIA 1,Max Feinberg,10.33,M,,,,Ryan Ford,,,,,,,,,,,,
,AURARIA 1,Forest Fleet,10.36,M,,,,,,,,,,,,,,,,
,AURARIA 1,John Lunsford,10.71,M,,,,Ryan Ford,,,,,,,,,,,,
,AURARIA 1,Ryan Ford,11.16,M,,,,Taylor Carpenter,,,,,,,,,,,,
,AURARIA 1,Felix de Rosa,11.46,M,,,,Ryan Ford,,,,,,,,,,,,
,AURARIA 1,Kyle Sherk,13.51,M,,,,,,,,,,,,,,,,
,AURARIA 1,Nakita Harding,14.73,F,,,,Ryan Ford,,,,,,,,,,,,
,AURARIA 1,Jared Komatz,16.34,F,,,,Ryan Ford,,,,,,,,,,,,
,AURARIA 1,Vanessa Sherk,20.35,F,,,,,,,,,,,,,,,,
,AURARIA 1,Lana Cherney,20.39,F,,,,,,,,,,,,,,,,
,AURARIA 1,Lavender Lutz,20.44,F,,,,,,,,,,,,,,,,
,AURARIA 1,Amy Jepsen,21.35,F,,,,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 1,Leon van der Zouwen,9.42,M,,,,,,,,,,,,,,,,
,TIVOLI,Ryan Ford,10.92,M,,,,Taylor Carpenter,,,,,,,,,,,,
,TIVOLI,Taylor Carpenter,11.63,F,,,https://youtube.com/shorts/dQEPsjsyRTU,Ryan Ford,,,,,,,,,,,,
,TIVOLI,Amy Jepsen,33.65,F,,,https://www.instagram.com/p/DKNts92Ny0D/,Ryan Ford,,,,,,,,,,,,
,KAOS,Leon van der Zouwen,14.08,M,,,,Emilia,,,,,,,,,,,,
,KAOS,Pedro Velus,15.36,M,,,,,,,,,,,,,,,,
,KAOS,Matt Jang,18.35,M,,,https://www.instagram.com/p/DLhSfJ7No2P/,,,,,,,,,,,,,
,KAOS,Emilia Francois,25.54,F,,,,Leon van der Zouwen,,,,,,,,,,,,
,CORDATA,Rafe Kelley,17.25,M,,,https://youtube.com/shorts/AyYI-RsYo9o,Ryan Ford,,,,,,,,,,,,
,CORDATA,Ryan Ford,17.35,M,,,,,,,,,,,,,,,,
,CORDATA,Dane Vennewitz,17.93,M,,,,Ryan Ford,,,,,,,,,,,,
,CORDATA,Taylor Carpenter,20.02,F,,,https://youtube.com/shorts/lMEa5a8Vq_0,Ryan Ford,,,,,,,,,,,,
,TP,Leon van der Zouwen,9.00,M,,,,Emilia,,,,,,,,,,,,
,TP,Pedro Velus,9.77,M,,,,,,,,,,,,,,,,
,TP,Emilia Francois,17.90,F,,,,Leon van der Zouwen,,,,,,,,,,,,
,PALI,Liam Kim,11.50,M,,,https://youtube.com/shorts/Be_3lirxnAo,,,,,,,,,,,,,
,PALI,Roland Turner,11.71,M,,,https://www.instagram.com/p/DFENNEgStjU/,,,,,,,,,,,,,
,PALI,Parker Krueger,12.67,M,,,https://www.instagram.com/p/DGB4pIOSzvE/,,,,,,,,,,,,,
,PALI,Bobby Houser,12.91,M,,,,,,,,,,,,,,,,
,PALI,Matt Jang,12.92,M,,,https://youtube.com/shorts/hZR7uopJRQA,,,,,,,,,,,,,
,PALI,Andrew Cavuto,13.38,M,,,,,,,,,,,,,,,,
,PALI,Evan Wilson,14.38,M,,,,,,,,,,,,,,,,
,TÓTEM,Jean Sánchez,21.13,M,,,https://youtube.com/shorts/Ng2rGkX61iE,Ryan Ford,,,,,,,,,,,,
,TÓTEM,Nate Rolon,23.71,M,,,,Ryan Ford,,,,,,,,,,,,
,TÓTEM,Taylor Carpenter,32.33,F,,,https://youtube.com/shorts/bxZeY8EVW2U,Ryan Ford,,,,,,,,,,,,
,COLISEO,Nate Rolon,21.23,M,,,https://youtube.com/shorts/-hcdRov1uhk,Ryan Ford,,,,,,,,,,,,
,COLISEO,Taylor Carpenter,25.97,F,,,https://youtube.com/shorts/Dvg-cEmDYCw,Ryan Ford,,,,,,,,,,,,
,PARCUR,Leon van der Zouwen,9.45,M,,,https://youtube.com/shorts/U1hagnps8sk,Ryan Ford,,,,,,,,,,,,
,PARCUR,Bollo Talavera,9.82,M,,,,Ryan Ford,,,,,,,,,,,,
,PARCUR,Carlos Robledo Cardenas,10.58,M,,,,Ryan Ford,,,,,,,,,,,,
,PARCUR,Jair Guerra,10.69,M,,,,Ryan Ford,,,,,,,,,,,,
,PARCUR,Christian Greene,16.16,M,,,,Ryan Ford,,,,,,,,,,,,
