,,,,,,,,,,,,,,,,,,,,
,PARCUR,Taylor Carpenter,15.10,F,,,https://youtube.com/shorts/XedAutRpQ_o,Ryan Ford,,,,,,,,,,,,
,PARCUR,Lily Carbajal,30.45,F,,,,Ryan Ford,,,,,,,,,,,,
,PARCUR,Emilia Francois,33.67,F,,,,Ryan Ford,,,,,,,,,,,,
,ATLANTIS,Andrés Fierro,7.95,M,,,https://youtube.com/shorts/i1-eu_9672w,Ryan Ford,,,,,,,,,,,,
,ATLANTIS,Andrés Gutzen,10.08,M,,,,Ryan Ford,,,,,,,,,,,,
,ATLANTIS,Ryan Ford,10.67,M,,,,Taylor Carpenter,,,,,,,,,,,,
,ATLANTIS,Christian Greene,15.80,M,,,,Ryan Ford,,,,,,,,,,,,
,ATLANTIS,Taylor Carpenter,11.45,F,,,https://youtube.com/shorts/OF0mAtMVXfU,Ryan Ford,,,,,,,,,,,,
,UH1,Michael Guerrero,8.15,M,,,,,,,,,,,,,,,,
,UH1,Liam Kim,8.54,M,,,https://youtube.com/shorts/eDBW15WT7Lg,Ryan Ford,,,,,,,,,,,,
,UH1,Bobby Houser,8.64,M,,,,,,,,,,,,,,,,
,UH1,Andrew Cavuto,9.95,M,,,,Ryan Ford,,,,,,,,,,,,
,UH1,Parker Krueger,10.31,M,,,https://www.instagram.com/p/DPADEYRkqex/,Ryan Ford,,,,,,,,,,,,
,UH1,Matt Jang,10.78,M,,,,Ryan Ford,,,,,,,,,,,,
,UH1,Evan Wilson,11.44,M,,,,,,,,,,,,,,,,
,UH1,Ryan Ford,15.54,M,,,,Taylor Carpenter,,,,,,,,,,,,
,UH1,Ilja Kocken,16.19,M,,,,,,,,,,,,,,,,
,UH1,Taylor Carpenter,13.33,F,,,https://youtube.com/shorts/xvZjVaPLUZA,Ryan Ford,,,,,,,,,,,,
,PCHS,Elias Fonseca,10.55,M,,,https://youtube.com/shorts/icurXwXEIIM,,,,,,,,,,,,,
,PCHS,Liam Kim,11.47,M,,,,,,,,,,,,,,,,
,PCHS,Bobby Houser,13.09,M,,,,,,,,,,,,,,,,
,PCHS,Parker Krueger,14.41,M,,,https://www.instagram.com/p/DOuK7vokrAZ/,,,,,,,,,,,,,
,PCHS,Evan Wilson,15.65,M,,,,,,,,,,,,,,,,
,PCRC,Bobby Houser,10.98,M,,,,,,,,,,,,,,,,
,PCRC,Roland Turner,11.16,M,,,,,,,,,,,,,,,,
,PCRC,Evan Wilson,12.17,M,,,,,,,,,,,,,,,,
,PCRC,Parker Krueger,12.78,M,,,https://www.instagram.com/p/DPPHpRKEoi9/,,,,,,,,,,,,,
,UH3,Michael Guerrero,9.46,M,,,,,,,,,,,,,,,,
,UH3,Alana Hart,19.75,F,,,,,,,,,,,,,,,,
,JEFFERSON,Jupiter Ceilidh,9.42,M,,,,,,,,,,,,,,,,
,JEFFERSON,Matt Waite,13.84,M,,,,,,,,,,,,,,,,
,IRVING,Benati Louvouezo,10.69,M,,,,,,,,,,,,,,,,
,IRVING,Jason Budd,11.04,M,,,,,,,,,,,,,,,,
,IRVING,Teague Harvey,13.50,M,,,,,,,,,,,,,,,,
,IRVING,Matt Waite,15.69,M,,,,,,,,,,,,,,,,
,LVCH,Joey Jepsen,10.37,M,,,https://youtube.com/shorts/Zp5tAyGDf7Y,Ryan Ford,,,,,,,,,,,,
,TOWNSHIP 9,Joe Unruh,14.58,M,,,https://youtube.com/shorts/Gw6UaF2FvcI,,,,,,,,,,,,,
,CPRC 2,Amy Jepsen,37.86,F,,,,Ryan Ford,,,,,,,,,,,,
,VILLARROEL,Mato Demoth,13.37,M,,,,,,,,,,,,,,,,
,LINEAL,Nate Rolon,19.11,M,,,,Ryan Ford,,,,,,,,,,,,
,VÓRTICE,Jean Sánchez,18.46,M,,,,Ryan Ford,,,,,,,,,,,,
,BAUTISTA,Jean Sánchez,12.89,M,,,,Ryan Ford,,,,,,,,,,,,
,LOS CABOS,Olof Wood,15.15,M,,,,,,,,,,,,,,,,
,FREEWAY 3,Scott Bringe,16.92,M,,,https://youtube.com/shorts/EkHWjdlpyZE,Ryan Ford,,,,,,,,,,,,
,SHERWOOD,Taylor Carpenter,13.24,F,,,,Ryan Ford,,,,,,,,,,,,
,PROGRESS,Taylor Carpenter,10.67,F,,,https://youtube.com/shorts/Bd_8j2JJvbg,Ryan Ford,,,,,,,,,,,,
,CSN,Joey Jepsen,15.90,M,,,https://youtube.com/shorts/QMf78AzrDmI,Ryan Ford,,,,,,,,,,,,
,NSU,Joey Jepsen,9.79,M,,,https://youtube.com/shorts/v7IAh_QM83s,Ryan Ford,,,,,,,,,,,,
,HCH,Joey Jepsen,8.05,M,,,https://youtube.com/shorts/QfpmETL8sZM,Ryan Ford,,,,,,,,,,,,
,COTTONWOOD 2,Olof Wood,18.59,M,,,,,,,,,,,,,,,,
,UMKC,Elijah van der Vyver,?,M,,,,,,,,,,,,,,,,
,UMKC,Joel Hendricks,?,M,,,,,,,,,,,,,,,,
,UMKC,Greg Zamora,?,M,,,,,,,,,,,,,,,,
,UU3,Benati Louvouezo,8.15,M,,,,,,,,,,,,,,,,
,GAS WORKS 1,Alex Shackleton,11.55,M,,,https://youtube.com/shorts/L8A8FSy2yj8,Ryan Ford,,,,,,,,,,,,
,GAS WORKS 1,Ryan Ford,15.42,M,,,,Taylor Carpenter,,,,,,,,,,,,
,GAS WORKS 1,Nicholas Van Swol,16.08,M,,,,Ryan Ford,,,,,,,,,,,,
,GAS WORKS 1,Di Li,39.77,M,,,,Ryan Ford,,,,,,,,,,,,
,GREEN LAKE,Alex Shackleton,10.93,M,,,https://youtube.com/shorts/nI0DNrSGAs4,Ryan Ford,,,,,,,,,,,,
,GREEN LAKE,Ryan Ford,15.55,M,,,,Taylor Carpenter,,,,,,,,,,,,
,SFU,Joey Jepsen,9.55,M,,,https://youtube.com/shorts/xmRqnEsvPD0,Ryan Ford,,,,,,,,,,,,
,LAM,Benati Louvouezo,15.87,M,,,https://youtube.com/shorts/2_Oq5wK-Z88,Ryan Ford,,,,,,,,,,,,
,LAM,Di Li,40.36,M,,,,Ryan Ford,,,,,,,,,,,,
,AUCOIN,Benati Louvouezo,16.96,M,,,https://youtube.com/shorts/eSmkucIz1fM,Ryan Ford,,,,,,,,,,,,
,AUCOIN,Saben Schulfer,17.88,M,,,,Ryan Ford,,,,,,,,,,,,
,AUCOIN,Ryan Ford,24.50,M,,,https://www.instagram.com/p/DPhbgUOkXQQ/,Saben Schulfer,,,,,,,,,,,,
,AUCOIN,Taylor Carpenter,21.54,F,,,https://youtube.com/shorts/gr8ZTgffhO0,Ryan Ford,,,,,,,,,,,,
,LOHS,Jupiter Ceilidh,8.31,M,,,,,,,,,,,,,,,,
,LUTHER BURBANK,Scott Bringe,13.26,M,,,https://youtube.com/shorts/KmdOXNOMBkw,Ryan Ford,,,,,,,,,,,,
,LUTHER BURBANK,Nicholas Van Swol,25.90,M,,,,Ryan Ford,,,,,,,,,,,,
,LUTHER BURBANK,Jane Bellousov,19.61,F,,,,Ryan Ford,,,,,,,,,,,,
,LABYRINTH,Pedro Velus,13.48,M,,,https://youtube.com/shorts/2MlYBfKZEXY,Ryan Ford,,,,,,,,,,,,
,LABYRINTH,Martim Almeida,18.30,M,,,,Ryan Ford,,,,,,,,,,,,
,LABYRINTH,Dean Philp,18.90,M,,,https://www.instagram.com/p/DKsWyKLMenX/,Ryan Ford,,,,,,,,,,,,
,PAINTED STAIRS,Kaden Lebsack,13.76,M,,,,,,,,,,,,,,,,
,PAINTED STAIRS,Max Feinberg,15.31,M,,,,,,,,,,,,,,,,
,PAINTED STAIRS,Cosmo Palmer,17.96,M,,,,,,,,,,,,,,,,
,HORTA 1,Emilia Francois,39.86,F,,,,Leon van der Zouwen,,,,,,,,,,,,
,UH2,Roland Turner,8.20,M,,,,,,,,,,,,,,,,
,JACKSONVILLE,Max Calderon,13.80,M,,,,,,,,,,,,,,,,
,JACKSONVILLE,Anthony Walker,14.45,M,,,,,,,,,,,,,,,,
,JACKSONVILLE,Santi Silva,14.53,M,,,,,,,,,,,,,,,,
,JACKSONVILLE,Liam Ussery,17.75,M,,,,,,,,,,,,,,,,
,OLDE TOWN,Joey Jepsen,11.11,M,,,https://youtube.com/shorts/iloKef3zqj8,Ryan Ford,,,,,,,,,,,,
,CUSCATLÁN 2,Leon van der Zouwen,14.81,M,,,,,,,,,,,,,,,,
,CUSCATLÁN 3,Leon van der Zouwen,15.14,M,,,,,,,,,,,,,,,,
,CUSCATLÁN 3,Eric Summers,20.42,M,,,,,,,,,,,,,,,,
,UNAM 2,Arturo Camarena Torres,9.06,M,,,,,,,,,,,,,,,,
,UNAM 2,Temich,9.55,M,,,,Ryan Ford,,,,,,,,,,,,
,UNAM 2,Adrian Flores,9.80,M,,,,Ryan Ford,,,,,,,,,,,,
,UNAM 2,Mauricio Larrauri,9.84,M,,,,Ryan Ford,,,,,,,,,,,,
,UNAM 2,Andrés Gutzen,10.06,M,,,,Ryan Ford,,,,,,,,,,,,
,UNAM 1,Temich,15.43,M,,,,Ryan Ford,,,,,,,,,,,,
,UNAM 1,Andrés Gutzen,15.87,M,,,,Ryan Ford,,,,,,,,,,,,
,UNAM 1,Mauricio Alvarez Medina,16.83,M,,,,Ryan Ford,,,,,,,,,,,,
,UNAM 1,Adrian Flores,17.49,M,,,,Ryan Ford,,,,,,,,,,,,
,UNAM 1,Christian Greene,21.87,M,,,,Ryan Ford,,,,,,,,,,,,
,UNAM 1,Luciana San Martín,25.30,F,,,,Ryan Ford,,,,,,,,,,,,
,CRI CRI,Andrés Fierro,11.25,M,,,https://youtube.com/shorts/S8mPXuHz2zQ,Ryan Ford,,,,,,,,,,,,
,CRI CRI,Fabian Castany,14.65,M,,,,Ryan Ford,,,,,,,,,,,,
,CRI CRI,Ryan Ford,19.59,M,,,,Taylor Carpenter,,,,,,,,,,,,
,CRI CRI,Ella Bucio,17.18,F,,,https://youtube.com/shorts/QxLmo_vz2Gw,Ryan Ford,,,,,,,,,,,,
,CRI CRI,Emilia Francois,38.64,F,,,,Leon van der Zouwen,,,,,,,,,,,,
,PRADOS,Andrés Fierro,13.67,M,,,https://youtube.com/shorts/Di1fXgSQxx4,Ryan Ford,,,,,,,,,,,,
,PRADOS,Jair Guerra,16.17,M,,,,Ryan Ford,,,,,,,,,,,,
,PRADOS,Ryan Ford,24.81,M,,,,Taylor Carpenter,,,,,,,,,,,,
,BOHEMIO,Ryan Ford,20.35,M,,,https://youtube.com/shorts/E6RWUTezUvI,Taylor Carpenter,,,,,,,,,,,,
,BOHEMIO,Manuel Flores Ochoa,21.85,M,,,,Ryan Ford,,,,,,,,,,,,
,BOHEMIO,Ramsés Toledo,22.09,M,,,,Ryan Ford,,,,,,,,,,,,
,BOHEMIO,Taylor Carpenter,20.72,F,,,,Ryan Ford,,,,,,,,,,,,
,BOHEMIO,Sofía Labarte,38.73,F,,,,Ryan Ford,,,,,,,,,,,,
,FOLK,Ramsés Toledo,24.02,M,,,,Ryan Ford,,,,,,,,,,,,
,FOLK,Ryan Ford,25.55,M,,,,Taylor Carpenter,,,,,,,,,,,,
,FOLK,Manuel Flores Ochoa,26.66,M,,,,Ryan Ford,,,,,,,,,,,,
,FOLK,Karim,86.80,M,,,,Ryan Ford,,,,,,,,,,,,
,KAPI'OLANI,Liam Kim,9.33,M,,,https://youtube.com/shorts/FRG063nf1Zw,Ryan Ford,,,,,,,,,,,,
,KAPI'OLANI,Elias Fonseca,9.34,M,,,,,,,,,,,,,,,,
,KAPI'OLANI,Roland Turner,9.37,M,,,,Ryan Ford,,,,,,,,,,,,
,KAPI'OLANI,Parker Krueger,10.50,M,,,https://www.instagram.com/p/DPw3tsPEYZY/,Ryan Ford,,,,,,,,,,,,
,KAPI'OLANI,Bobby Houser,10.75,M,,,,,,,,,,,,,,,,
,KAPI'OLANI,Evan Wilson,12.95,M,,,,,,,,,,,,,,,,
,KAPI'OLANI,Ryan Matsumoto,29.30,M,,,,Ryan Ford,,,,,,,,,,,,
,KAPI'OLANI,Alana Hart,19.88,F,,,,Ryan Ford,,,,,,,,,,,,
,WALLACE 2,Max Calderon,23.84,M,,,https://youtube.com/shorts/27zlLzOCAaU,,,,,,,,,,,,,
,WALLACE 2,Anthony Walker,29.99,M,,,,,,,,,,,,,,,,
,WALLACE 2,Wyatt Marvil,43.20,M,,,,,,,,,,,,,,,,
,WALLACE 2,Sriniketh Chakilam,75.43,M,,,,,,,,,,,,,,,,
,GDAŃSK,Paweł Furmański,14.81,M,,,https://youtube.com/shorts/4RiVp1sWYlU,,,,,,,,,,,,,
,GDAŃSK,Bartosz Chajnow,16.19,M,,,,,,,,,,,,,,,,
,GDAŃSK,Erik Modzolewski,16.40,M,,,,,,,,,,,,,,,,
,GDAŃSK,Krzysztof Skoczylas,16.51,M,,,,,,,,,,,,,,,,
,KĀNEWAI,Roland Turner,14.60,M,,,,,,,,,,,,,,,,
,KĀNEWAI,Andrew Cavuto,14.88,M,,,https://youtube.com/shorts/R4ih4GLn2M0,,,,,,,,,,,,,
,KĀNEWAI,Matt Jang,16.22,M,,,,,,,,,,,,,,,,
,KĀNEWAI,Bobby Houser,18.11,M,,,,,,,,,,,,,,,,
,KĀNEWAI,Parker Krueger,19.53,M,,,,,,,,,,,,,,,,
,KĀNEWAI,Evan Wilson,19.58,M,,,,,,,,,,,,,,,,
,KAKA'AKO,Bobby Houser,12.27,M,,,,,,,,,,,,,,,,
,KAKA'AKO,Parker Krueger,12.80,M,,,,,,,,,,,,,,,,
,KAKA'AKO,Evan Wilson,13.76,M,,,,,,,,,,,,,,,,
,MAKAPU'U,Liam Kim,11.46,M,,,https://www.youtube.com/shorts/U71M_fNgsNk,Ryan Ford,,,,,,,,,,,,
,MAKAPU'U,Roland Turner,11.76,M,,,,,,,,,,,,,,,,
,MAKAPU'U,Elias Fonseca,11.87,M,,,,,,,,,,,,,,,,
,MAKAPU'U,Bobby Houser,12.70,M,,,,,,,,,,,,,,,,
,MAKAPU'U,Matt Jang,12.96,M,,,,Ryan Ford,,,,,,,,,,,,
,MAKAPU'U,Evan Wilson,13.91,M,,,,,,,,,,,,,,,,
,MAKAPU'U,Parker Krueger,14.20,M,,,https://www.instagram.com/p/DPpFYcHkiMZ/,,,,,,,,,,,,,
,MAKAPU'U,Taylor Carpenter,18.10,F,,,https://www.youtube.com/shorts/7s7bWuwWjCw,Ryan Ford,,,,,,,,,,,,
,MAKAPU'U,Alana Hart,22.33,F,,,,Ryan Ford,,,,,,,,,,,,
,DRINKWATER,Jesse Eging,20.84,M,,,,,,,,,,,,,,,,
,DRINKWATER,Dylan ?,24.15,M,,,,,,,,,,,,,,,,
,SPEEDWAY,Amy Jepsen,28.46,F,,,,Ryan Ford,,,,,,,,,,,,
,HARRISON,Austin Scott,15.57,M,,,,,,,,,,,,,,,,
,HARRISON,Max Calderon,16.89,M,,,,Ryan Ford,,,,,,,,,,,,
,SEWELL,Max Calderon,11.57,M,,,https://youtube.com/shorts/LHCBug8BotE,,,,,,,,,,,,,
,SEWELL,Austin Scott,11.77,M,,,,,,,,,,,,,,,,
,SEWELL,Sriniketh Chakilam,23.91,M,,,,,,,,,,,,,,,,
,NOGUCHI,Max Calderon,12.80,M,,,,Shyam Narasimhan,,,,,,,,,,,,
,NOGUCHI,Shyam Narasimhan,32.72,M,,,,Max Calderon,,,,,,,,,,,,
,VINE CITY,Austin Scott,13.67,M,,,,Max Calderon,,,,,,,,,,,,
,VINE CITY,Max Calderon,14.30,M,,,,Austin Scott,,,,,,,,,,,,
,NELSON-SHELL,Austin Scott,26.25,M,,,,Ryan Ford,,,,,,,,,,,,
,NELSON-SHELL,Max Calderon,26.47,M,,,,Ryan Ford,,,,,,,,,,,,
,NELSON-SHELL,Sriniketh Chakilam,64.51,M,,,,Ryan Ford,,,,,,,,,,,,
,HARBOURFRONT 2,Olof Wood,14.22,M,,,https://youtube.com/shorts/fa4XH7hWrEE,Ryan Ford,,,,,,,,,,,,
,BAHEN,Olof Wood,14.25,M,,,https://youtube.com/shorts/HBIyFx-ogzA,Ryan Ford,,,,,,,,,,,,
,MILLER,Kaden Lebsack,15.37,M,,,,Max Feinberg,,,,,,,,,,,,
,MILLER,Max Feinberg,15.91,M,,,,Kaden Lebsack,,,,,,,,,,,,
,MILLER,Kyle Sherk,22.13,M,,,,,,,,,,,,,,,,
,MILLER,Vanessa Sherk,40.36,F,,,,,,,,,,,,,,,,
,FESTIVAL,Kaden Lebsack,13.85,M,,,,Ryan Ford,,,,,,,,,,,,
,FESTIVAL,Joey Jepsen,14.04,M,,,https://youtube.com/shorts/IcdAYYe4lM0,Ryan Ford,,,,,,,,,,,,
,FESTIVAL,Olof Wood,14.33,M,,,,Ryan Ford,,,,,,,,,,,,
,FESTIVAL,Max Feinberg,15.39,M,,,,Ryan Ford,,,,,,,,,,,,
,FESTIVAL,Jake McClintock,15.48,M,,,,,,,,,,,,,,,,
,FESTIVAL,Ryan Ford,20.84,M,,,,Olof Wood,,,,,,,,,,,,
,FESTIVAL,Taylor Carpenter,19.71,F,,,https://youtube.com/shorts/luwF4w6H6Es,Ryan Ford,,,,,,,,,,,,
,FESTIVAL,Amy Jepsen,74.29,F,,,,Ryan Ford,,,,,,,,,,,,
,WYOMING,Kaden Lebsack,10.14,M,,,,Max Feinberg,,,,,,,,,,,,
,WYOMING,Max Feinberg,11.42,M,,,,Kaden Lebsack,,,,,,,,,,,,
,WYOMING,Ryan Ford,17.75,M,,,,Joey Jepsen,,,,,,,,,,,,
,EAGLETON,Kaden Lebsack,11.88,M,,,,Max Feinberg,,,,,,,,,,,,
,EAGLETON,Max Feinberg,13.78,M,,,,Kaden Lebsack,,,,,,,,,,,,
,MEDICAL,Hunter Payton Mendoza,20.85,M,,,https://youtube.com/shorts/lsWwOHVXGEQ,Ryan Ford,,,,,,,,,,,,
,MEDICAL,Nicodemus Zicari,23.79,M,,,,Ryan Ford,,,,,,,,,,,,
,NEURO,Nicodemus Zicari,19.29,M,,,https://youtube.com/shorts/aPqXe0wcCWw,Ryan Ford,,,,,,,,,,,,
,NEURO,Ryan Ford,25.42,M,,,,Nicodemus Zicari,,,,,,,,,,,,
,C4C,Kaden Lebsack,8.63,M,,,,Ryan Ford,,,,,,,,,,,,
,C4C,Max Feinberg,10.37,M,,,,Ryan Ford,,,,,,,,,,,,
,C4C,Cosmo Palmer,10.74,M,,,,,,,,,,,,,,,,
,C4C,Derik Jepsen,24.61,M,,,,,,,,,,,,,,,,
,C4C,Taylor Carpenter,12.59,F,,,https://youtube.com/shorts/Ly4WPtrl4qo,Ryan Ford,,,,,,,,,,,,
,C4C,Amy Jepsen,42.17,F,,,,,,,,,,,,,,,,
,WILL VILL,Bear Schneider,9.70,M,,,https://youtube.com/shorts/7oHczwtE0G0,Ryan Ford,,,,,,,,,,,,
,WILL VILL,Ryan Ford,13.45,M,,,,Bear Schneider,,,,,,,,,,,,
,WILL VILL,Amy Jepsen,29.27,F,,,,Ryan Ford,,,,,,,,,,,,
,WEST,Joey Jepsen,10.29,M,,,,Ryan Ford,,,,,,,,,,,,
,WEST,Olof Wood,11.17,M,,,,Ryan Ford,,,,,,,,,,,,
,WEST,Kaden Lebsack,11.91,M,,,,Max Feinberg,,,,,,,,,,,,
,WEST,Max Feinberg,15.83,M,,,,Kaden Lebsack,,,,,,,,,,,,
,WEST,Ryan Ford,20.71,M,,,,Taylor Carpenter,,,,,,,,,,,,
,WEST,Taylor Carpenter,17.25,F,,,,Ryan Ford,,,,,,,,,,,,
,MINES 1,Olof Wood,9.35,M,,,https://youtube.com/shorts/4rzil-H_VGo,Ryan Ford,,,,,,,,,,,,
,MINES 1,Joey Jepsen,9.88,M,,,,Ryan Ford,,,,,,,,,,,,
,MINES 1,Kaden Lebsack,10.44,M,,,,Max Feinberg,,,,,,,,,,,,
,MINES 1,Seth Lambert,10.63,M,,,,,,,,,,,,,,,,
,MINES 1,Max Boice,11.47,M,,,https://youtube.com/shorts/w4Q5DGMAEJU,Ryan Ford,,,,,,,,,,,,
,MINES 1,Seth Wang,12.33,M,,,,Ryan Ford,,,,,,,,,,,,
,MINES 1,Max Feinberg,13.30,M,,,,Kaden Lebsack,,,,,,,,,,,,
,MINES 1,Taylor Carpenter,13.66,F,,,https://youtube.com/shorts/bleKuUf1XW8,Ryan Ford,,,,,,,,,,,,
,MINES 1,Amy Jepsen,38.35,F,,,,Ryan Ford,,,,,,,,,,,,
,WALLACE 1,Kaden Lebsack,11.50,M,,,,Max Feinberg,,,,,,,,,,,,
,WALLACE 1,Seth Wang,11.69,M,,,,Ryan Ford,,,,,,,,,,,,
,WALLACE 1,Finn Squires,12.42,M,,,,Ryan Ford,,,,,,,,,,,,
,WALLACE 1,Jason Budden,12.77,M,,,,,,,,,,,,,,,,
,WALLACE 1,Max Feinberg,13.64,M,,,,Kaden Lebsack,,,,,,,,,,,,
,WALLACE 1,Ryan Ford,15.81,M,,,,,,,,,,,,,,,,
,WALLACE 1,Pete Peterson,25.98,M,,,,,,,,,,,,,,,,
,WALLACE 1,Megan McQueen,15.72,F,,,https://youtube.com/shorts/bTwtOhqKGyw,Ryan Ford,,,,,,,,,,,,
,WALLACE 1,Amy Jepsen,55.39,F,,,,Ryan Ford,,,,,,,,,,,,
,MINES 2,Kaden Lebsack,11.71,M,,,,Max Feinberg,,,,,,,,,,,,
,MINES 2,Seth Lambert,11.81,M,,,,,,,,,,,,,,,,
,MINES 2,Max Boice,11.95,M,,,https://youtube.com/shorts/wvY-O7KentQ,Ryan Ford,,,,,,,,,,,,
,MINES 2,Max Feinberg,12.39,M,,,,Kaden Lebsack,,,,,,,,,,,,
,BANDSHELL,Joey Jepsen,13.73,M,,,https://youtube.com/shorts/quzuJLjxn-4,Ryan Ford,,,,,,,,,,,,
,BANDSHELL,John Lunsford,15.41,M,,,,Ryan Ford,,,,,,,,,,,,
,BANDSHELL,Ryan Ford,19.54,M,,,,Ryan Ford,,,,,,,,,,,,
,BANDSHELL,Peri,22.17,M,,,,Ryan Ford,,,,,,,,,,,,
,BANDSHELL,Taylor Carpenter,18.54,F,,,,Ryan Ford,,,,,,,,,,,,
,BANDSHELL,Vanessa Sherk,33.93,F,,,https://www.instagram.com/p/DJw_HPGPrrO/,,,,,,,,,,,,,
,BANDSHELL,Amy Jepsen,36.17,F,,,https://www.instagram.com/p/C9xehOWvMgR/,Ryan Ford,,,,,,,,,,,,
,RED ROCKS,Kaden Lebsack,10.31,M,,,,,,,,,,,,,,,,
,RED ROCKS,Olof Wood,10.45,M,,,,Ryan Ford,,,,,,,,,,,,
,RED ROCKS,Seth Lambert,11.34,M,,,,,,,,,,,,,,,,
,RED ROCKS,Max Feinberg,12.83,M,,,,,,,,,,,,,,,,
,UCCS,Kaden Lebsack,13.08,M,,,,,,,,,,,,,,,,
,UCCS,Max Feinberg,13.72,M,,,,,,,,,,,,,,,,
,CSU,Jesse Clark,20.64,M,,,,,,,,,,,,,,,,
,CSU,Gavin DeVries,26.90,M,,,,,,,,,,,,,,,,
,CSU,Josiah Schmidt,27.58,M,,,,,,,,,,,,,,,,
,CSU,Daniel King,28.11,M,,,,,,,,,,,,,,,,
,CSU,Erik Reynolds,29.33,M,,,,,,,,,,,,,,,,
,CSU,Olivier Laborde,45.65,M,,,,,,,,,,,,,,,,
,CSU,Robert Borno,47.33,M,,,,,,,,,,,,,,,,
,CSU,Ellison Carter,37.21,F,,,,,,,,,,,,,,,,
,CSU,Celina Ulrich,59.19,M,,,,,,,,,,,,,,,,
,AURARIA 2,Kaden Lebsack,29.23,M,,,,,,,,,,,,,,,,
,AURARIA 2,Max Feinberg,35.63,M,,,,,,,,,,,,,,,,
,AURARIA 2,Lana Cherney,61.00,F,,,,,,,,,,,,,,,,
,TUNNELS,Joey Jepsen,11.87,M,,,https://youtube.com/shorts/p9AI2rh6sro,Ryan Ford,,,,,,,,,,,,
,TUNNELS,Malachi Goodridge,15.92,M,,,,Ryan Ford,,,,,,,,,,,,
,TUNNELS,Taylor Carpenter,14.75,F,,,https://youtube.com/shorts/1X9M-C-JtPk,Ryan Ford,,,,,,,,,,,,
,TUNNELS,Amy Jepsen,38.36,F,,,,Ryan Ford,,,,,,,,,,,,
,RAPID,Olof Wood,9.20,M,,,https://youtube.com/shorts/tM6Nzyv59bw,Michael Sliger,,,,,,,,,,,,
,BOUKAR,Saad Es-saidi,10.04,M,,,,,,,,,,,,,,,,
,JURONG,Koh Chen Pin,20.21,M,,,,,,,,,,,,,,,,
,ANBAR,Saad Es-saidi,19.94,M,,,,,,,,,,,,,,,,
,CASABLANCA,Saad Es-saidi,19.94,M,,,https://youtube.com/shorts/6fweA9nL6vI,,,,,,,,,,,,,
,TOLERÀNCIA,Taylor Carpenter,20.62,F,,,https://youtube.com/shorts/oo2mJ6lIgu4,Ryan Ford,,,,,,,,,,,,